36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.770065308 -4.939198494 26.599203110
C 9.389392853 -2.784481525 24.398286819
H 9.120665550 -2.318781376 23.381801605
C 10.844799042 -1.128269196 23.570682526
C 10.762724876 -0.624050200 24.731386185
H 12.119963646 0.910102904 24.399814606
C 13.722895622 0.092054792 23.821260452
C 12.794425964 -1.981199265 22.208467484
C 11.548579216 -2.105681896 22.911876678
N 7.794850826 -3.813776493 24.287563324
O 8.997274399 -5.688071728 26.136981964
O 8.733233452 -3.732240677 27.455947876
S 8.161162376 -4.588178635 26.452066422
C 13.615241051 -1.162649393 22.677946091
C 7.054313183 2.401180267 29.391252518
C 5.969109058 2.581959009 30.139118195
C 5.652906895 3.462250471 30.713577271
C 5.264250278 1.431892872 30.112022400
C 5.649354935 0.306761861 29.142396927
C 11.902073860 -0.043338116 24.162576675
C 10.918316841 -0.326244891 25.739717484
C 10.412689209 -3.191008806 24.813203812
C 11.407756805 -2.966737986 23.277273178
C 8.618390083 -1.411480308 25.898057938
C 8.227163315 -0.531214714 26.761663437
C 6.976677418 0.479772061 28.430032730
C 7.695988178 1.631114960 28.640834808
N 13.098758698 -0.686648965 23.687843323
N 9.641163826 -1.608819962 25.246652603
O 7.707391262 -2.265111685 25.619630814
O 7.434777260 -0.415126085 27.629854202
H 8.664501190 1.799370766 28.242416382
H 14.607059479 -1.111883759 22.259197235
C 8.121743202 -3.379459381 25.043186188
Br 3.824041367 1.256396651 31.457265854
Cl 13.008327484 -3.144255161 20.948553085
