36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.715925694 -5.088312149 26.548351288
C 9.530145645 -3.525980473 23.981216431
H 9.340209961 -1.667748570 23.031869888
C 10.259420395 -1.509354711 23.245517731
C 10.609924316 -0.574984848 24.668138504
C 12.357198715 0.500346124 24.360307693
C 13.674725533 -0.118905537 22.984125137
C 13.249428749 -1.538749814 22.371685028
C 11.213023186 -2.151125908 22.945669174
N 8.086095810 -3.582653284 25.037374496
O 9.054714203 -5.648415089 26.094692230
O 8.587180138 -3.813555002 27.434747696
S 8.091517448 -4.631614685 26.362386703
C 13.040568352 -0.759632647 22.753250122
C 7.250415325 2.386512756 29.459655762
C 6.006804943 2.615257740 30.117315292
C 5.607228279 3.411175728 30.688591003
C 5.444932461 1.445502281 29.826045990
C 5.927685261 0.424411595 29.082492828
C 11.942831993 -0.307922214 24.335832596
C 11.073641777 -0.370332181 25.604700089
C 10.717207909 -3.369201899 25.215896606
C 11.555636406 -2.797578573 23.399120331
C 8.658732414 -1.534084558 25.870414734
C 8.215706825 -0.730454385 26.695110321
C 7.083437920 0.323218435 28.479642868
C 7.890430450 1.383709669 28.902456284
N 12.769933701 -1.170087218 23.962825775
N 9.864412308 -1.721336246 25.391838074
O 7.687775135 -2.421046257 25.484083176
O 7.420643330 -0.754174709 27.677801132
H 9.864517212 0.194123819 24.448884964
C 9.697637558 -3.143618822 24.913774490
H 8.923603058 1.311625957 28.973249435
H 7.060168743 -1.675607204 27.918203354
H 12.291928291 -0.275546938 21.840232849
