36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.844369411 -4.809950352 26.418682098
C 9.346864700 -3.308795691 24.175704956
C 9.612695694 -1.594108105 23.080144882
C 10.309127808 -1.853863358 23.828702927
C 11.060341835 0.173532754 23.858430862
C 12.727232933 0.594556987 24.671413422
C 13.461454391 -0.137074739 22.994941711
C 12.919038773 -1.073884487 22.648252487
H 11.982096672 -1.245992899 22.017072678
N 8.278281212 -3.404994726 24.844324112
O 9.104336739 -5.547121048 25.957710266
O 8.778656006 -3.673635483 27.300996780
S 8.247074127 -4.457071304 26.227590561
C 13.586319923 -1.407013059 22.219755173
C 7.237395763 2.612341166 29.374460220
C 6.025043011 2.735049486 30.019868851
C 5.611433983 3.904292345 30.909254074
C 5.255901814 1.602177262 29.651569366
C 5.849653721 0.718723595 29.018465042
C 11.740308762 -0.313598484 24.460454941
C 10.876192093 -0.567612290 25.416603088
H 11.405896187 -2.970611572 24.776426315
C 11.548100471 -2.530137539 23.806932449
C 8.868459702 -1.325773716 25.735893250
C 8.605020523 -0.515792966 26.476648331
C 7.092465401 0.514570415 28.269948959
C 7.673514366 1.783777952 28.660379410
N 12.439148903 -1.549266577 23.884405136
N 10.069776535 -1.230303764 25.184740067
O 7.933323860 -2.224545717 25.508668900
O 7.257791042 -0.973911405 27.685491562
H 11.795828819 -3.263191700 23.092084885
O 13.114659309 0.185546696 25.230974197
H 4.232449532 1.619785666 29.831699371
N 7.718459129 -0.164026946 27.431398392
H 9.757390976 -4.212969780 23.811637878
