36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.902768135 -4.959364414 26.590816498
C 8.983128548 -3.427871227 24.242841721
H 9.169855118 -1.748318315 23.298927307
C 11.295697212 -1.441588402 23.314577103
C 10.829466820 0.233557791 24.121013641
C 12.416832924 0.722187161 24.407442093
C 13.929958344 -0.096027240 23.394483566
C 13.440768242 -0.847945154 22.924070358
H 11.346640587 -1.473661900 22.193626404
N 8.152651787 -3.949536085 24.740180969
O 9.221191406 -5.611358643 26.181282043
O 8.763295174 -3.582778215 27.201942444
S 8.288797379 -4.538144112 26.247907639
C 13.676312447 -1.169781923 22.099008560
C 7.277397633 2.696667671 29.408857346
C 6.166360378 2.842682362 30.119108200
C 5.628709793 3.961375713 30.981647491
C 5.649445057 1.638602376 29.786830902
C 5.522427082 -0.016670818 28.943325043
C 11.765152931 -0.108837530 24.097705841
C 11.154510498 -0.447590947 25.859352112
C 11.330234528 -2.993779421 24.839462280
C 11.179783821 -2.679003954 23.802837372
C 8.583711624 -1.419979811 25.879283905
C 8.547874451 -0.241273880 26.804529190
C 7.230929852 0.594145179 28.375381470
C 7.741224766 1.765865326 28.652929306
N 12.475199699 -1.173460603 23.737506866
N 10.669055939 -1.283161163 25.872629166
O 7.725772858 -2.222611189 25.657398224
O 7.606110573 -0.452250719 27.677017212
C 9.762581825 -2.296883345 24.021322250
O 9.352445602 0.605255127 26.838094711
N 9.657384872 -1.554761529 25.310297012
H 11.366171837 -3.586145639 23.163545609
N 6.074135303 0.677627802 29.044874191
