36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.925678253 -5.090884209 26.528659821
C 9.580136299 -3.431363106 23.972486496
C 9.455090523 -1.602993846 23.252281189
C 10.455533028 -1.204044819 23.316963196
C 10.849164963 -0.606525481 24.828399658
H 12.394197464 0.610456824 24.087251663
C 13.923170090 -0.334343165 23.098897934
C 13.414955139 -1.142461419 22.777397156
H 11.626957893 -2.661330462 22.494558334
N 8.116674423 -3.541903496 24.974458694
O 9.181014061 -5.636721611 25.881074905
O 8.876299858 -3.776515245 27.286638260
S 8.296142578 -4.602802277 26.266792297
C 13.600624084 -1.470653296 22.026155472
C 7.973041058 2.912460327 29.176025391
C 6.069234371 2.396320105 29.991352081
C 5.678496838 3.660724163 30.856595993
C 5.729129314 1.212973714 29.663444519
C 5.942496300 0.073340654 29.075565338
C 12.250535965 -0.307982653 24.528627396
C 10.876032829 -0.163644567 25.714658737
C 11.269388199 -2.906850338 24.438714981
C 11.405371666 -2.319780111 23.470266342
C 8.889305115 -1.520169735 25.840990067
C 8.404489517 -0.672365367 26.628192902
C 7.101487637 0.197903395 28.276918411
C 7.714307785 2.122762203 28.843755722
N 12.520007133 -1.520163655 23.749288559
N 10.101879120 -1.660115361 25.462358475
O 7.859093189 -2.376397610 25.548624039
O 7.601972580 -0.692891598 27.537096024
N 8.701871872 -3.489265442 23.894365311
H 5.452361584 -0.855076611 29.187723160
H 10.594819069 -0.471960932 22.555677414
H 13.038342476 -0.426078051 25.330131531
N 7.815118313 1.076848507 28.191631317
