36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.502419472 -5.227944374 26.627922058
C 9.429646492 -2.795387506 24.418270111
C 9.137128830 -2.248320103 23.450481415
C 10.689229012 -1.355348945 22.735994339
C 10.728327751 0.013619384 24.142148972
H 12.425337791 0.555223107 24.559553146
C 13.749796867 0.039335579 23.143808365
C 13.311805725 -0.864846885 22.853046417
C 11.554878235 -1.974186540 22.672672272
N 8.401924133 -3.736614466 24.674095154
O 9.068958282 -5.668901443 26.105863571
O 8.824680328 -3.600778580 27.207010269
S 8.432142258 -4.427165985 26.149347305
C 13.777458191 -1.263291240 22.156936646
C 7.230136871 2.529349804 29.473829269
C 6.043186188 2.755363941 30.075647354
C 5.632185936 3.521057844 30.646409988
C 5.462350845 1.552451491 29.739088058
C 5.905450821 0.585444391 29.010551453
C 11.824455261 -0.152398974 24.251258850
C 10.908089638 -0.349668264 26.005350113
C 10.505402565 -3.078248978 24.688377380
C 11.533938408 -2.755618334 23.306093216
C 8.568492889 -1.407966256 25.876544952
C 8.406518936 -0.302708864 26.811168671
C 7.115518570 0.509287000 28.418865204
C 7.942641258 1.566371799 28.851650238
N 12.350582123 -1.317144036 23.520332336
N 9.601817131 -1.627246261 25.311000824
O 7.683222294 -2.180979490 25.703632355
O 7.505545616 -0.492194653 27.651014328
H 9.044833183 0.521064818 26.839675903
O 6.878012180 -4.522060871 26.338134766
H 11.847478867 -2.284065485 21.586086273
H 8.954958916 1.499563813 28.956478119
C 10.488078117 -0.605239630 25.190759659
