36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.840149879 -5.034314632 26.433441162
C 9.230235100 -3.164558887 23.982820511
H 8.965892792 -2.260282516 23.402473450
H 10.374531746 -0.645768702 23.310934067
C 10.532787323 -0.382305890 24.347400665
C 12.420674324 0.556897283 24.426532745
C 13.715208054 -0.171946302 23.136880875
C 13.317834854 -1.435300708 22.098003387
C 11.446559906 -2.325551033 22.608837128
N 8.144078255 -3.515213013 24.863656998
O 9.140937805 -5.664644718 25.971158981
O 8.695477486 -3.785325766 27.284635544
S 8.199975014 -4.620776653 26.225517273
C 13.245575905 -1.020064950 22.809547424
C 7.276667118 2.833855629 29.270540237
C 6.026401043 2.724807262 30.059236526
C 5.654694080 3.453938484 30.657966614
C 5.476233006 1.504445553 29.863924026
C 5.927262306 0.518520236 29.122894287
C 11.847374916 -0.269595653 24.567087173
C 11.805848122 -0.421779215 25.695636749
C 10.512708664 -2.836393595 24.667833328
C 11.480269432 -2.371451139 23.549364090
C 8.777248383 -1.505909681 25.983507156
C 8.089291573 -0.509291708 26.699922562
C 7.102809906 0.519890547 28.312772751
C 7.531197071 1.717218995 28.587293625
N 12.270795822 -1.491864085 23.688817978
N 10.230475426 -1.599848270 25.252529144
O 7.728256226 -2.445849419 25.548706055
O 7.455775261 -0.501548350 27.615419388
H 10.807586670 -3.624707937 25.332807541
N 9.859496117 -1.498753548 26.455684662
H 9.308723450 -3.984874487 23.286579132
H 9.829999924 0.449680328 24.598155975
H 7.802496910 3.704717636 29.290596008
