36
stable:False satoms:18 tatoms:36 sratio:0.5
C 7.010094643 -5.022559166 26.391300201
C 9.219923019 -3.508209705 24.172647476
H 9.675734520 -1.799894929 23.205125809
C 10.656813622 -2.008770943 23.825592041
C 11.102056503 0.083413467 24.069866180
C 12.591572762 0.665039361 24.426418304
C 13.974646568 -0.148493186 23.164669037
C 13.620872498 -1.374132037 22.151050568
H 11.641848564 -2.043095589 22.201576233
N 8.303046227 -3.698803425 24.625688553
O 9.314831734 -5.640099525 26.007524490
O 8.879220009 -3.714189768 27.231554031
S 8.398320198 -4.589062214 26.224018097
C 13.528866768 -0.914519012 22.841600418
C 7.442367077 2.661864758 29.251842499
C 6.174218178 2.892674208 29.673028946
C 5.910862923 3.438936234 30.573320389
C 5.653484821 1.660500765 29.634157181
C 6.132090092 0.644748688 29.005868912
C 11.970756531 -0.111133099 24.462871552
C 11.664631844 -0.402337074 25.482089996
C 10.837687492 -2.860433817 24.707342148
C 11.776803017 -2.307456970 23.214782715
C 8.934746742 -1.849819660 25.485668182
C 8.759652138 -0.312524110 27.174972534
C 7.265353680 0.425856352 28.277139664
C 7.840935230 1.602362633 28.664510727
N 12.556773186 -1.308367491 23.710348129
N 10.142237663 -1.698628783 25.123750687
O 7.856110096 -2.484692097 25.202201843
O 7.604442120 -0.504781902 27.441064835
H 12.363674164 -3.206388474 23.196268082
H 5.825832367 3.499343634 28.756896973
C 9.312072754 -1.061854720 26.092668533
H 9.575054169 -0.040558301 27.837869644
H 7.516800404 -4.082405090 24.148843765
