36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.863074303 -4.990839005 26.516984940
C 9.504294395 -2.936562061 24.386428833
H 9.149539948 -2.368252993 23.407655716
C 10.727252007 -1.509240270 23.374238968
C 10.530454636 -0.538442492 24.670343399
C 12.679039955 0.237686470 24.038457870
C 13.644206047 0.095149644 23.809158325
C 13.113456726 -1.281132936 22.801574707
C 11.336186409 -1.915971756 22.423130035
N 8.400568008 -3.854326010 24.653577805
O 9.348241806 -5.639372349 26.262298584
O 8.695715904 -3.655221939 27.145816803
S 8.265069008 -4.674385071 26.083314896
H 13.701650620 -1.427482128 22.228164673
C 7.258705139 2.459519386 29.246639252
C 6.119001389 2.593291283 30.085710526
C 5.733929157 3.380780697 30.717796326
C 5.567984104 1.446735501 29.859018326
C 6.032531738 0.422335207 29.026453018
C 11.592233658 0.432371736 24.367906570
C 10.985460281 -0.550463617 25.672319412
C 10.467611313 -3.360193253 24.704452515
C 11.856179237 -2.844808102 23.664245605
C 8.666508675 -1.620009303 25.867883682
C 8.633615494 -0.700547278 27.047267914
C 7.101935387 0.401207775 28.282032013
C 7.804075241 1.648821235 28.405748367
N 12.025137901 -1.855106354 23.393426895
N 9.760779381 -1.795751095 25.278766632
O 7.730584145 -2.254361153 25.598062515
O 7.418496132 -0.587547600 27.485071182
H 9.628432274 -0.051489025 24.331527710
H 8.632500648 1.886388421 27.833786011
H 11.476725578 1.451219916 24.361211777
O 9.576736450 -0.476649821 27.728105545
Cl 7.766398907 -6.448456764 24.492813110
