36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.795490265 -5.148632050 26.578456879
C 9.046420097 -3.465048790 24.205209732
C 9.556718826 -1.520670772 22.948139191
C 10.710189819 -1.850546241 23.271686554
C 10.895552635 -0.430984050 25.094858170
H 12.438570023 0.567087412 24.355424881
C 13.729930878 -0.287317574 23.140270233
C 13.357708931 -1.578941703 22.175327301
C 11.230401993 -2.063083887 22.272275925
N 7.974984169 -4.045845032 24.003314972
O 9.125533104 -5.729765415 26.185211182
O 8.646329880 -3.863811731 27.528314590
S 8.180447578 -4.733441830 26.480876923
C 13.263657570 -1.078808308 22.769224167
C 7.232686996 2.471343517 29.340906143
C 6.053440571 2.603724957 30.061197281
C 5.674778461 3.372095585 30.629964828
C 5.473555088 1.379400611 29.800252914
C 5.947093964 0.397613853 29.009012222
C 11.888688087 -0.172807410 24.319513321
H 11.391779900 -0.704036057 25.955757141
H 10.938076019 -3.139836788 25.018287659
C 11.329372406 -2.734951258 23.117599487
C 8.740631104 -1.509950280 25.818450928
C 8.448974609 -0.403536141 26.708257675
C 7.151423454 0.339783818 28.241174698
C 7.725643635 1.490756631 28.520914078
N 12.120194435 -1.146901011 23.698171616
N 9.870981216 -1.572860003 25.324638367
O 7.782099247 -2.327680588 25.595766068
O 7.488470078 -0.640472412 27.543710709
C 8.070405006 -3.608663797 25.142177582
C 10.226209641 -2.659480572 24.473300934
H 9.443925858 1.395568848 27.298624039
N 10.170196533 0.733187735 25.645578384
C 9.343200684 0.623875141 26.585487366
