36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.816288471 -4.955828667 26.501434326
C 9.558216095 -2.802613258 24.352170944
C 9.240179062 -2.218135834 23.450601578
C 10.713132858 -1.294315815 22.715595245
C 10.849307060 0.232668787 23.983615875
C 12.904530525 0.397241473 24.465036392
C 13.542817116 0.149877757 23.363113403
C 13.523172379 -1.488509774 22.051666260
C 11.473176956 -1.911625981 22.939245224
N 8.014969826 -3.929787874 24.151088715
O 9.113924026 -5.685492039 26.078504562
O 8.727741241 -3.753772974 27.396669388
S 8.215880394 -4.606665611 26.343055725
C 13.109987259 -1.117430329 22.801477432
C 7.157394409 2.519446850 29.306316376
C 5.980078697 2.582192659 30.066982269
C 5.690707207 3.388300180 30.655288696
C 5.438811779 1.295307398 29.746864319
C 5.698586464 0.213372499 29.075185776
C 11.630302429 -0.289859980 24.465482712
C 10.802140236 -0.809910059 25.421554565
H 10.533975601 -3.285635948 24.628416061
H 11.460509300 -2.894335508 22.792058945
C 8.669857979 -1.411592245 25.828088760
C 8.218634605 -0.601934314 26.635053635
C 6.923254967 0.363097221 28.366899490
C 7.498608589 1.483339906 28.528743744
N 12.286116600 -1.492616534 23.734407425
N 9.895811081 -1.581170797 25.389783859
O 7.732505798 -2.333586931 25.459259033
O 7.370095253 -0.628796339 27.570661545
H 6.857662201 -1.510779500 27.582113266
C 8.345379829 -3.414065599 24.897397995
H 5.123675346 -0.669105053 29.060710907
H 13.304441452 0.858237207 25.336198807
H 14.258069992 0.764763236 22.848947525
