36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.856200218 -4.891712666 26.329519272
C 9.410190582 -3.470592499 24.098516464
H 9.522006035 -1.409009933 22.967914581
C 10.472472191 -1.127771497 23.074851990
C 10.827630043 -0.179030716 23.870744705
C 12.563413620 0.731716871 24.481393814
C 13.469106674 -0.284916580 23.195409775
C 13.571056366 -1.474586248 22.067520142
C 11.557175636 -1.849113941 22.631742477
N 8.253331184 -3.478379726 24.684665680
O 9.165582657 -5.508689880 25.963867188
O 8.653872490 -3.577735662 27.227062225
S 8.180557251 -4.531109333 26.105670929
C 13.188532829 -1.146368504 22.800386429
C 7.487019539 2.916040897 29.034835815
C 6.228098869 2.864964247 29.862825394
C 5.694596767 3.944236517 30.727819443
C 5.666246891 1.642053843 29.636344910
C 6.018161297 0.653185964 28.953132629
C 11.708991051 0.175388455 24.622566223
C 11.327462196 -0.139183894 25.581727982
C 10.576885223 -2.846560478 24.782648087
C 11.647655487 -2.726383686 22.729141235
C 8.894174576 -1.586596370 25.709129333
C 8.639113426 0.311502695 26.288188934
C 7.283213139 0.509628356 28.143167496
C 7.727160931 1.719726801 28.402849197
N 13.143484116 -1.338631749 23.792707443
N 10.131111145 -1.752047777 25.491096497
O 7.885576248 -2.307858229 25.369285583
O 7.548926353 -0.586793840 27.578105927
Cl 8.315201759 4.211919308 28.744543076
H 9.505759239 -4.172343731 23.326526642
H 8.126855850 -2.708335876 27.179140091
C 8.358311653 -0.437957078 26.550918579
O 11.632081985 -3.300475121 24.830118179
