36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.947399139 -4.979158401 26.499277115
C 9.610632896 -3.247846127 24.302701950
C 9.849898338 -2.514406204 23.156845093
C 10.638581276 -1.268985510 22.921916962
C 11.112961769 -0.420242906 25.083108902
C 12.538739204 0.650924206 24.385900497
C 14.082720757 -0.255517453 23.335409164
C 13.600565910 -1.717010975 22.417739868
C 11.440534592 -1.924396038 23.019794464
N 8.365714073 -3.614871264 24.875905991
O 9.234246254 -5.660777092 26.089992523
O 8.833477974 -3.726558924 27.342264175
S 8.334370613 -4.578825474 26.299346924
C 13.611330986 -0.855369687 22.664327621
C 7.355200291 2.565039158 29.444789886
C 6.262928486 2.768101692 30.190868378
C 5.937401295 3.530171394 30.815088272
C 4.710791111 1.356647491 30.150417328
C 6.017698288 0.420185745 29.088785172
C 12.051885605 -0.138441980 24.331163406
C 11.187854767 -0.047901034 25.945419312
H 10.566555023 -3.261002302 24.873775482
H 11.790946960 -2.812458515 23.224897385
C 9.013365746 -1.675093770 25.770589828
C 8.393854141 -0.314196020 27.055324554
C 7.170796871 0.391157448 28.364196777
C 7.718297482 1.612371802 28.685056686
N 12.483462334 -1.155699492 23.552541733
N 10.127738953 -1.451142311 25.505693436
O 7.952039242 -2.445471287 25.514314651
N 7.534178257 -0.531349480 27.643665314
H 9.619002342 -3.085037470 22.280269623
N 9.326843262 -0.952546418 26.425495148
H 13.884117126 -0.319538265 21.664512634
H 7.148602962 -1.515768170 27.654624939
C 5.433471680 1.398626804 29.873992920
