36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.915461540 -4.891622066 26.487953186
C 9.446275711 -2.944982529 24.131700516
H 9.179337502 -2.252542257 23.360849380
H 10.424579620 -0.586525083 23.646301270
C 10.850264549 -0.418100089 24.693223953
C 12.401368141 0.710189819 24.059415817
C 14.014269829 -0.168721363 23.008501053
C 13.408171654 -1.450805068 22.012050629
C 11.358894348 -2.004441261 22.482408524
N 8.292164803 -3.474749565 24.838804245
O 9.156000137 -5.633667946 25.906822205
O 8.846396446 -3.717112780 27.277320862
S 8.300167084 -4.534275055 26.223136902
C 13.427347183 -0.991451144 22.738870621
C 7.214489460 2.577113152 29.204708099
C 6.048422813 2.666875124 29.989286423
C 5.734519482 3.498960257 30.577508926
C 5.560850620 1.385277033 29.693103790
C 5.862776279 0.286999375 28.954660416
C 12.234128952 -0.194058090 24.391708374
C 10.809363365 -0.133658439 25.661857605
C 10.711343765 -2.888429880 24.318250656
C 11.634203911 -2.455346107 23.338500977
C 8.867600441 -1.298979759 25.810136795
C 8.415054321 -0.215578184 26.469846725
C 7.063220024 0.461915672 28.206920624
C 7.607957840 1.564366102 28.412792206
N 12.543624878 -1.427603602 23.666326523
N 10.068600655 -1.365913033 25.474121094
O 7.901123047 -2.324827909 25.590595245
O 7.548880577 -0.480759174 27.429050446
H 7.245969296 -2.176449537 26.390575409
H 12.223504066 -3.390975475 23.082014084
H 13.055824280 -0.188959643 25.278842926
H 8.705332756 0.778112948 26.172264099
H 5.330344200 -0.597681761 28.903865814
