36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.783922672 -4.979809761 26.535131454
C 9.559527397 -3.571003914 24.357593536
C 9.476166725 -1.591718554 23.045415878
C 10.407900810 -1.335503221 23.270751953
C 10.641315460 -0.742815793 24.393945694
C 12.435663223 0.609741807 24.370508194
C 13.305758476 -0.336585253 23.258110046
C 12.921035767 -1.306605101 22.767263412
C 11.540089607 -1.712960482 22.441774368
N 8.150606155 -3.756551981 24.078149796
O 9.160070419 -5.671206951 26.197002411
O 8.733955383 -3.780275583 27.551181793
S 8.296761513 -4.597100735 26.486097336
C 13.614827156 -1.486706376 22.198276520
C 7.397572517 2.870253801 29.494699478
C 6.180411339 2.743354797 30.091222763
C 5.826799393 3.507015705 30.673141479
C 5.598537922 1.551215053 29.806299210
C 5.831725597 0.479833573 29.196109772
C 11.680535316 0.087015405 24.805889130
C 11.426446915 0.015757879 25.775983810
H 10.529732704 -3.020600319 24.651538849
H 11.664203644 -2.683969259 22.745494843
C 8.860294342 -1.395378232 25.828811646
C 8.294919014 -0.736302912 26.684902191
C 7.319190502 0.440921694 28.528930664
C 7.843726635 1.656732082 28.843914032
N 13.105978966 -1.532688856 23.742523193
N 10.072520256 -1.371303201 25.444936752
O 7.882041454 -2.229769945 25.542221069
O 7.515864849 -0.707118571 27.499643326
C 8.488924026 -3.438609123 25.092962265
H 8.005181313 3.705699682 29.555522919
H 11.477353096 -1.281909704 21.428148270
O 8.478242874 0.775317609 28.690305710
H 10.052200317 -4.521928310 24.088768005
