36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.728433609 -5.090176105 26.585557938
C 9.482305527 -3.284229279 24.373828888
C 9.261953354 -1.611074209 23.220678329
C 10.131537437 -1.896628976 23.831430435
C 10.930671692 0.199718624 23.846536636
C 12.456308365 0.480585635 24.631881714
C 13.717186928 -0.302326292 23.293163300
C 13.205540657 -1.095068455 22.903619766
H 11.325199127 -1.953067541 22.176532745
N 8.133860588 -3.867009401 24.143423080
O 9.047216415 -5.792958736 26.135368347
O 8.655788422 -3.929097176 27.578416824
S 8.142634392 -4.707067966 26.489406586
C 13.474996567 -1.484062314 22.167398453
C 7.128550529 2.556223392 29.229362488
C 6.015188217 2.671361208 30.072793961
C 5.659248352 3.454596758 30.697851181
C 5.485618591 1.485409617 29.840976715
C 5.985135555 0.476714373 28.984624863
C 11.683323860 -0.200201526 24.407663345
C 10.912580490 -0.570954382 25.718374252
H 10.493066788 -3.365326643 25.003913879
C 11.241647720 -2.327325344 23.185161591
C 8.722534180 -1.405247331 25.850299835
C 8.316056252 -0.377475232 26.681571960
C 7.039530277 0.485372096 28.266183853
C 7.650969505 1.769093394 28.302246094
N 12.182982445 -1.435335398 23.747272491
N 9.935218811 -1.389310002 25.283264160
O 7.809319496 -2.299536705 25.607948303
O 7.413718224 -0.583100438 27.554368973
H 8.305986404 2.144007206 27.588943481
H 11.400422096 -3.394079208 23.049301147
O 11.123126030 -0.225609466 26.783441544
H 8.818646431 0.542112887 26.512544632
C 8.430294991 -3.497524977 25.143861771
