36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.901370049 -5.120588779 26.399967194
C 9.186749458 -3.429544449 24.174476624
C 9.448777199 -1.729662538 22.994087219
C 10.352273941 -1.498232603 23.490289688
C 10.852418900 -0.230681881 23.809064865
C 12.463151932 0.565949142 24.472154617
C 13.657707214 -0.204598308 22.947299957
C 13.192667007 -1.124811053 22.802701950
C 11.723580360 -2.037110567 23.047113419
N 8.273468018 -3.739195347 24.690917969
O 9.220444679 -5.787432194 25.917963028
O 8.825763702 -3.821272135 27.159311295
S 8.228142738 -4.623209953 26.181592941
C 13.655863762 -1.485172987 22.035181046
C 7.282089233 2.581132889 29.248228073
C 6.177443027 2.699460506 29.933202744
C 5.747070312 3.440318108 30.531513214
C 5.598576069 1.418970227 29.668228149
C 6.068594456 0.506218612 28.945322037
C 11.871882439 -0.245406643 24.467035294
H 11.519960403 -0.405499339 25.550033569
C 10.846086502 -2.775843859 24.910778046
H 11.689022064 -3.007813931 22.977565765
C 8.972299576 -1.782833695 25.364454269
C 8.585678101 -0.078725561 26.755798340
C 7.140853882 0.406030953 28.232809067
C 8.019000053 1.668948293 28.385240555
N 12.538203239 -1.449714184 23.810777664
N 10.139932632 -2.000308752 24.947263718
O 7.944335461 -2.547976971 25.367250443
O 7.574718475 -0.529519618 27.447824478
N 9.108411789 1.791865706 27.839513779
N 9.407854080 0.834658980 27.181486130
H 9.135627747 -6.199450493 25.014812469
H 9.180917740 0.155341640 24.846374512
N 8.956709862 -0.599594355 25.527723312
