36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.842102051 -4.899811268 26.441917419
C 9.497363091 -3.361754179 24.278125763
C 9.374307632 -1.499231696 23.105220795
C 10.192481995 -1.843258262 23.666181564
C 11.094758034 -0.306792170 25.072681427
C 12.543043137 0.752130270 24.264652252
C 13.907304764 -0.134991258 23.059762955
C 13.578404427 -1.293339133 21.767959595
C 11.699253082 -2.245962143 22.232212067
N 8.171094894 -3.637350559 24.125749588
O 9.233180046 -5.794512749 26.374572754
O 8.800625801 -3.709986448 27.319173813
S 8.388983727 -4.659451008 26.360193253
C 13.378215790 -0.888037384 22.664270401
C 7.195747375 2.654002666 29.397947311
C 6.180191517 2.734650373 30.120130539
C 5.723320961 3.563917160 31.078298569
C 5.511769295 1.396543026 29.819580078
C 5.935737133 0.514094591 29.084688187
C 12.022606850 -0.016494896 24.273498535
C 11.074505806 -0.125441670 25.920021057
C 10.644677162 -3.362830877 24.751920700
C 11.348496437 -2.027981281 23.118440628
C 8.695779800 -1.187228918 26.111356735
C 8.277609825 -0.244481921 26.813453674
C 7.169468880 0.471901298 28.288463593
C 7.695673943 1.595488548 28.525472641
N 12.306042671 -1.162483335 23.488319397
N 10.263270378 -1.405924439 24.998033524
O 7.520864964 -2.580838919 25.541563034
O 7.573120594 -0.469473541 27.657648087
S 14.322932243 -1.422313213 20.614213943
N 8.921218872 -4.155862808 24.830457687
N 9.621147156 -1.845688701 25.960067749
O 5.556509972 4.075119019 32.003883362
N 8.182295799 -2.029787302 25.685497284
