36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.887228489 -4.949844837 26.546941757
C 9.422680855 -3.228393555 23.642448425
H 9.206090927 -1.590619683 23.245996475
C 11.232719421 -1.883446574 23.308427811
C 10.950057983 0.366244674 23.951217651
C 12.504837990 0.774010062 24.634626389
C 13.851339340 -0.111828022 23.253778458
C 13.507063866 -1.429671288 22.261352539
C 11.411560059 -1.624745488 22.270820618
N 8.076727867 -3.447310448 24.935523987
O 9.185608864 -5.495837212 25.987495422
O 8.769048691 -3.636533737 27.333932877
S 8.198856354 -4.464497089 26.228494644
C 13.387410164 -0.867693245 22.930795670
C 7.403997421 2.606086731 29.304229736
C 6.274708748 2.817293882 30.038763046
C 5.892455101 3.597392559 30.654945374
C 5.658461094 1.598641872 29.749900818
C 6.031151772 0.648875415 28.975294113
C 11.773749352 0.069417000 24.470365524
C 11.051065445 -0.431970775 25.547979355
C 10.997768402 -3.015127420 25.191043854
H 11.832909584 -2.813256264 23.258378983
C 8.919284821 -1.451505899 26.063896179
C 8.518882751 -0.250062555 26.779230118
C 7.032331467 0.508121908 28.247734070
C 7.995458603 1.618038416 28.459848404
N 12.409002304 -1.093055606 23.738208771
N 10.201754570 -1.253348231 25.590818405
O 7.999860287 -2.242223978 25.420875549
O 7.327188492 -0.408933818 27.311077118
H 6.544963360 -0.690891087 26.754224777
H 9.188260078 -2.229798317 26.864356995
C 10.666341782 -2.231230974 24.541540146
N 9.891150475 -2.289003134 23.543601990
S 9.412262917 1.170374155 27.574609756
