36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.930405140 -4.991866112 26.458482742
C 9.201897621 -3.431772709 24.337516785
H 9.414999008 -1.702902794 23.132560730
C 10.429911613 -1.417111397 23.260925293
C 10.653824806 -0.711360872 24.306049347
C 12.690988541 0.266815990 24.574712753
C 13.454846382 -0.166681319 23.228494644
C 13.273322105 -1.131561637 22.768129349
C 11.577682495 -2.043509483 22.596622467
N 8.382230759 -3.626654148 24.884063721
O 9.199419975 -5.755565166 25.952266693
O 8.919642448 -3.906222105 27.362983704
S 8.356801987 -4.643879890 26.256881714
C 13.770127296 -1.316662192 22.084745407
C 7.223735809 2.443682909 29.329755783
C 6.174613476 2.514113188 30.047836304
C 5.813461781 3.342990637 30.678873062
C 5.662573814 1.160951972 29.776197433
C 6.039921284 0.063551217 29.149467468
C 11.692824364 0.236950755 24.649398804
C 11.382097244 -0.070683859 25.659374237
C 11.162357330 -3.099177837 24.599382401
C 11.662007332 -2.601431370 23.801464081
C 9.067222595 -1.386162996 25.859178543
C 8.732251167 -0.359015882 26.693372726
C 7.169128418 0.276077032 28.328638077
C 7.714052677 1.393232584 28.508844376
N 12.542078972 -1.912425637 23.643507004
N 10.217400551 -1.528035045 25.315248489
O 8.087552071 -2.362396479 25.818700790
O 7.661625385 -0.663646162 27.450448990
H 11.523132324 -2.444633484 21.608196259
H 11.550629616 1.326450706 23.989253998
N 7.391240597 -2.080678940 26.973028183
H 9.410469055 0.455120265 26.886560440
H 5.660411835 -0.918801665 29.303560257
