36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.824357986 -4.912114143 26.551317215
C 9.200509071 -2.954962015 24.070337296
H 9.106449127 -2.194971800 23.340217590
H 10.614122391 -1.120976210 22.759824753
C 10.991003036 0.395169526 23.899208069
C 12.500044823 0.574840903 24.652578354
C 13.751522064 -0.014469806 23.172250748
C 13.651439667 -1.342475533 22.148279190
C 11.414564133 -1.757904649 22.762723923
N 8.009784698 -3.839864492 24.128156662
O 9.076547623 -5.603994370 26.076051712
O 8.756906509 -3.726594687 27.467548370
S 8.207942963 -4.546952724 26.436000824
C 13.407665253 -0.841662467 22.806808472
C 7.245713234 2.638785839 29.346422195
C 6.031657696 2.779339790 30.158203125
C 5.722442150 3.511995316 30.743253708
C 5.476530552 1.591935635 29.862024307
C 5.968056202 0.534246862 29.013689041
C 11.729616165 -0.054616287 24.413249969
C 10.916826248 -0.351094991 25.658666611
C 10.432672501 -2.493950605 24.669313431
C 11.330581665 -2.298435926 23.770792007
C 8.855734825 -1.345897079 25.970020294
C 8.624743462 -0.412945867 26.926362991
C 7.048225403 0.435571641 28.391349792
C 7.642680645 1.661665082 28.618625641
N 12.202329636 -1.277316809 23.681661606
N 10.136903763 -1.475128770 25.508298874
O 7.863288879 -2.124410391 25.629194260
O 7.536170959 -0.578913271 27.688859940
C 8.172508240 -3.341158628 25.088830948
H 11.569254875 -2.195719481 21.711111069
O 10.885427475 0.481682926 26.472406387
H 7.235941887 -1.421979070 28.156608582
H 9.384703636 0.207736209 27.427133560
