36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.795770168 -5.044371128 26.615150452
C 9.866756439 -2.854678392 24.446435928
H 9.300282478 -1.451837182 23.039915085
C 10.054132462 -1.725448966 23.740627289
C 10.928634644 0.247600943 24.152978897
C 12.410923004 0.626146436 24.584548950
C 13.838395119 0.015100736 23.230712891
C 12.885521889 -1.670038700 22.779130936
C 11.586719513 -1.980299234 23.160314560
N 7.838839054 -3.668519020 24.938314438
O 9.122551918 -5.552727222 26.040657043
O 8.680138588 -3.717637777 27.394886017
S 8.159515381 -4.536971569 26.325265884
C 13.628220558 -0.701055527 22.676074982
C 7.253728867 2.714011669 29.460779190
C 6.088806629 2.819110632 30.186656952
C 5.649488449 3.514569044 30.794067383
C 5.539955616 1.529715657 29.822771072
C 6.026773930 0.661266863 29.061330795
C 11.715191841 -0.088381395 24.577106476
C 11.304832458 -0.401138157 25.560623169
H 10.621810913 -3.308223248 25.043087006
H 11.514282227 -2.918489695 23.119470596
C 8.870357513 -1.251683712 25.811157227
C 8.556590080 -0.167891920 26.545280457
C 7.249362946 0.784433722 28.380575180
C 7.929753304 1.962542534 28.663429260
N 12.324974060 -1.299166083 23.851922989
N 9.902588844 -1.678150892 25.124979019
O 7.471612453 -2.511215210 25.356151581
O 7.297602177 -1.037247300 27.469573975
C 7.744935513 -1.730629325 26.246831894
H 9.431579590 -3.716388702 23.851917267
H 8.862355232 2.321987152 28.387138367
H 13.377625465 -2.461136580 22.177764893
C 7.768343449 0.023991182 27.502412796
