36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.846345901 -5.003886700 26.593088150
C 9.196701050 -3.071752548 24.219171524
H 8.960347176 -2.374418497 23.358034134
H 10.805789948 -1.490842581 22.694406509
C 10.719499588 -0.398592949 24.811904907
H 12.304448128 0.817658842 24.537902832
C 13.619254112 -0.092215851 23.589130402
C 12.903886795 -1.475133300 22.694381714
C 11.590203285 -2.246546507 22.653598785
N 8.207764626 -3.622216702 24.985801697
O 9.120915413 -5.780181885 26.073200226
O 8.842958450 -3.866100073 27.407102585
S 8.256652832 -4.684052944 26.369253159
C 13.672813416 -1.470640898 22.100715637
C 7.277201653 2.503190279 29.352512360
C 6.092859745 2.648217916 30.107549667
C 5.683888912 3.395689011 30.727396011
C 5.517711639 1.419370055 29.870975494
C 5.938589096 0.483922213 29.154350281
C 11.960164070 -0.083270438 24.383344650
H 10.946520805 -0.155055001 25.834680557
C 10.405065536 -2.694062233 24.586303711
C 11.393083572 -2.803373337 23.809034348
C 8.956622124 -1.506744146 25.981435776
C 8.352851868 -0.465971917 27.070434570
C 7.183154106 0.444539160 28.323963165
C 7.864665031 1.651589274 28.609102249
N 12.840010643 -0.811604321 23.706340790
N 10.087978363 -1.669927478 25.379995346
O 7.859527588 -2.485786438 25.767234802
O 7.258212090 -0.597221553 27.727981567
H 8.850917816 1.818491340 28.283920288
H 11.628972054 -3.049708366 21.879745483
N 9.369913101 -0.553131819 26.936862946
H 9.947170258 -0.003051522 24.158123016
H 7.296885490 -2.608019590 26.658132553
