36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.751939774 -4.797317982 26.413356781
C 9.214900970 -3.301589012 24.271585464
H 9.420264244 -1.403687954 23.044113159
C 10.521757126 -1.467212439 22.913120270
C 10.929920197 0.386779279 23.918708801
C 12.418257713 0.832802474 24.468009949
C 13.723048210 -0.001834798 23.154308319
C 13.309638023 -1.293518662 22.163381577
C 11.064146042 -1.344283104 22.120904922
N 8.155724525 -3.697339058 24.560503006
O 9.045622826 -5.484346867 26.045490265
O 8.672616005 -3.465255737 27.144321442
S 8.161612511 -4.366001129 26.120344162
C 13.245919228 -0.862981975 22.881996155
C 7.057535648 2.815864801 29.420879364
C 5.900588989 2.932563066 30.040548325
C 5.617661953 3.755428791 30.628898621
C 5.024536133 1.795606971 29.728382111
C 5.611395836 0.886290669 29.078853607
C 11.752038956 0.054092418 24.448276520
C 11.052003860 -0.230715781 25.609493256
C 10.344129562 -2.764509439 24.824790955
C 11.371617317 -2.285191536 23.728805542
C 8.423407555 -1.380018234 25.878953934
C 8.061941147 -0.373049051 26.722408295
C 6.938563824 0.664809167 28.325294495
C 7.437140465 1.719256401 28.617250443
N 12.386702538 -1.314791799 24.042890549
N 10.279666901 -0.959712803 25.851301193
O 7.464288235 -2.061351061 25.583595276
O 7.350311756 -0.336923987 27.606647491
H 11.779730797 -3.122361660 23.266740799
H 10.608300209 -3.473453999 25.571235657
H 12.809832573 -1.452121258 24.954751968
N 9.587121010 -1.718957305 25.490978241
H 4.000473022 1.885881186 29.960399628
