36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.846761227 -4.988849163 26.504751205
C 9.619014740 -3.210685730 24.487277985
H 9.224933624 -1.591293216 23.247068405
C 10.102932930 -1.846867919 23.809875488
C 10.884390831 0.299787581 23.949695587
H 12.452742577 0.538109004 24.716051102
H 13.840033531 -0.170323789 23.256000519
C 13.294649124 -1.738298774 22.023220062
C 11.349299431 -2.125874996 23.023612976
N 8.344110489 -3.621520996 24.887439728
O 9.166289330 -5.661353111 26.111621857
O 8.686687469 -3.750976324 27.378890991
S 8.239734650 -4.597028255 26.324213028
C 13.293457031 -0.979426503 22.860525131
C 7.641286373 3.198703289 29.394985199
C 6.007506371 2.613634825 30.107215881
C 5.498898983 3.729204178 30.909255981
C 5.432095051 1.365341663 29.865192413
C 5.873188019 0.472944051 29.181045532
C 11.681692123 -0.121277064 24.456233978
C 10.879698753 -0.684691846 25.446399689
C 10.520972252 -3.322083950 25.036991119
C 11.728173256 -2.939676762 23.429250717
C 8.748931885 -1.591745019 25.811355591
C 8.560430527 0.133127004 26.663404465
C 7.131401062 0.286453992 28.443151474
C 7.541834831 1.500361323 28.680511475
N 12.219654083 -1.247730017 23.606685638
N 9.944352150 -1.440626979 25.273395538
O 7.869816303 -2.440546274 25.424453735
O 7.506865501 -0.873537540 27.985187531
H 13.367691994 -2.471950054 21.266683578
H 7.420444489 -1.771673679 28.487913132
N 7.154297352 2.530841112 29.401473999
C 8.276638031 -0.703879416 26.901985168
H 11.096106529 -2.250177383 21.936080933
