36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.917858601 -4.881771564 26.447978973
C 9.371242523 -2.847744226 24.040784836
H 9.088235855 -2.070296288 23.336933136
C 10.904225349 -1.244453430 22.773563385
C 10.843744278 0.566641152 23.840959549
C 12.780016899 0.499426007 24.111751556
C 13.590641022 0.238179147 23.743667603
C 13.033949852 -1.463582039 22.588338852
C 11.728355408 -1.875488043 22.912828445
N 8.232288361 -3.368126154 24.767105103
O 9.187583923 -5.514183044 25.975917816
O 8.790299416 -3.577086210 27.226778030
S 8.287952423 -4.438858986 26.218301773
C 13.684223175 -1.138754010 21.977390289
C 7.242777824 2.729501486 29.294164658
C 6.096077919 2.873160601 30.087438583
C 5.704314232 3.606915474 30.710134506
C 5.632209778 1.546901703 29.671842575
C 6.050513744 0.691763699 28.974424362
C 11.559462547 0.167933777 24.328113556
C 11.188974380 -0.423574805 25.916810989
C 10.852827072 -2.687740088 25.101413727
C 11.564982414 -2.702959299 23.029228210
C 9.011929512 -1.589462757 25.717248917
C 8.845516205 -0.615284145 26.213420868
C 7.290226460 0.456187248 28.238904953
C 7.794718266 2.041633606 28.577705383
N 12.757345200 -1.762354970 23.658042908
N 10.205244064 -1.927324176 25.016395569
O 7.852653503 -2.282911539 25.460548401
O 7.390789986 -0.585379720 27.593753815
O 9.583151817 -1.103096008 26.842473984
H 9.737993240 -3.676724672 23.445775986
N 11.140456200 -0.876980305 25.136192322
H 6.971370697 -0.679790080 26.718383789
N 8.453251839 0.272747725 27.896183014
