36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.824780941 -4.751344204 26.392391205
C 8.985857964 -2.683877230 24.028963089
C 9.441106796 -1.850196958 23.376804352
C 10.691145897 -1.261230111 23.295169830
C 10.841233253 0.511879265 24.124258041
C 12.360474586 0.591880322 24.586227417
H 13.764684677 -0.006959752 23.312994003
C 13.096446037 -0.627619684 22.726089478
H 11.747155190 -2.551461935 22.400569916
N 8.161992073 -3.335294724 24.729410172
O 9.173587799 -5.437397480 26.047966003
O 8.765024185 -3.378560543 27.246871948
S 8.234071732 -4.660796165 26.804014206
C 13.581213951 -1.173112273 22.245944977
C 7.295608044 2.783260345 29.311130524
C 6.213497639 2.935430527 30.095073700
C 5.869924068 3.681505680 30.681463242
C 4.804849148 1.389893413 30.310071945
C 6.102952480 0.578216791 28.990974426
C 11.576684952 -0.142643660 24.397893906
C 10.978137016 -0.653649807 25.561471939
H 11.224103928 -2.982860804 24.359546661
C 11.493712425 -2.226784945 23.435750961
C 8.822406769 -1.367171049 25.968793869
C 8.315196991 -0.486140162 26.682079315
C 7.109346867 0.531155944 28.334455490
C 7.700649261 1.807761788 28.584705353
N 12.286681175 -1.284091711 23.781358719
N 10.188654900 -1.478285432 25.797033310
O 7.937118530 -2.301430225 25.538532257
O 7.571450710 -0.388566554 27.540014267
C 5.462820053 1.560042977 29.926179886
H 12.500451088 0.103058331 21.993515015
H 10.304435730 -0.585080802 22.418903351
H 10.530189514 -2.359163284 26.219385147
O 8.050483704 -5.376447678 28.142204285
