36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.769424915 -4.962883949 26.503492355
C 9.056619644 -3.325417042 24.310285568
C 9.357402802 -1.656430125 23.334972382
C 10.494000435 -1.511964798 23.249868393
H 10.835031509 0.467029780 24.108860016
C 12.852454185 0.432621896 24.499355316
C 13.407803535 0.057173099 23.664793015
C 13.542222023 -1.495740652 22.376661301
C 12.131045341 -1.567498803 21.945905685
N 8.259786606 -3.507328749 24.904199600
O 9.052584648 -5.577152252 26.044309616
O 8.687405586 -3.636100531 27.348485947
S 8.165396690 -4.498446941 26.316329956
C 12.880188942 -1.215756893 22.603595734
C 7.219991207 2.594269037 29.358499527
C 5.992379665 2.694475889 30.128425598
C 5.696126938 3.505223751 30.707956314
C 5.492095947 1.401805162 29.836690903
C 5.820432663 0.305564374 29.197948456
C 11.553050995 -0.173280612 24.478391647
C 10.852194786 -0.678007960 25.553497314
H 10.985177994 -2.983572483 24.685880661
C 11.120697021 -2.530243635 23.655021667
C 8.773742676 -1.428821445 25.906139374
C 8.275717735 -0.559020758 26.663799286
C 6.997193336 0.419984162 28.448503494
C 7.592725277 1.620629549 28.689477921
N 11.766860008 -1.409221053 23.745157242
N 10.102779388 -1.512337923 25.687931061
O 7.875967503 -2.322979450 25.450790405
O 7.558963299 -0.591327667 27.707336426
H 5.299916267 -0.586700678 29.336879730
Cl 13.561433792 1.217661738 25.764366150
H 7.494043827 -1.517900348 28.144062042
H 10.262772560 -0.865234256 22.294418335
H 11.120194435 -3.425996542 22.984127045
