36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.770557880 -5.037029743 26.550931931
H 9.630681038 -3.612974882 23.827117920
C 9.470696449 -1.516227007 23.087947845
C 10.207122803 -1.518983483 23.842601776
C 10.744234085 -0.604464233 24.722169876
C 12.754783630 0.721537828 24.062049866
C 13.494700432 0.359084904 23.605306625
C 12.707015991 -1.509300709 22.471515656
C 11.829821587 -1.875986099 22.291858673
N 7.971695423 -3.631297588 24.895851135
O 9.057052612 -5.658924103 25.973962784
O 8.697545052 -3.771188736 27.307592392
S 8.153472900 -4.560052395 26.247970581
C 13.480345726 -1.311487436 22.029266357
C 7.277693272 2.621964693 29.353921890
C 6.085149765 2.782263994 30.121011734
C 5.704813004 3.496761084 30.740005493
C 5.441582203 1.454972744 29.728933334
C 5.816423416 0.530060768 29.067481995
C 12.002158165 -0.320101798 24.123460770
C 10.907546997 -0.086983636 25.558137894
C 10.877822876 -3.193073988 24.926876068
C 11.495535851 -3.159354210 23.487020493
C 8.762030602 -1.451450825 25.772171021
C 8.705679893 -0.493396997 26.592267990
C 7.173987389 0.393152952 28.278795242
C 7.688964844 1.679566026 28.616037369
N 12.527453423 -1.392924428 23.628656387
N 9.818828583 -1.472670078 25.179227829
O 7.807264805 -2.434990883 25.554454803
O 7.107723236 -1.329777360 27.834655762
H 9.417233467 0.191081867 26.936824799
H 12.621138573 1.755103469 24.384729385
C 10.586874962 -3.122795105 24.022897720
C 7.591514111 -0.517499506 27.565050125
H 7.085357189 -2.520056725 26.294281006
