36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.953923225 -4.940382004 26.391742706
C 9.494837761 -3.429608583 24.385469437
H 9.620246887 -1.474250436 22.964811325
C 10.634010315 -1.452311993 23.129491806
C 11.130957603 -0.413710743 24.302604675
H 12.606564522 0.878057837 24.592571259
C 13.882649422 -0.100181334 23.509317398
C 13.102451324 -1.291295290 22.497482300
C 11.757703781 -1.985491037 22.346956253
N 8.341530800 -3.939244747 24.565681458
O 9.239728928 -5.667708874 26.097282410
O 8.834573746 -3.617680073 27.100599289
S 8.334430695 -4.560748100 26.129878998
H 13.817795753 -1.313327074 21.937810898
C 7.415342808 2.431755781 29.157512665
C 6.411477566 2.606572866 29.876707077
C 5.744253635 3.735491514 30.874372482
C 5.003720760 1.095881462 29.990098953
C 5.734976292 0.821319401 29.483901978
C 12.229296684 0.022161026 24.355932236
C 11.076181412 -0.355397284 25.209951401
C 10.454868317 -2.785681963 24.539453506
C 11.424056053 -2.771233797 23.391286850
C 8.893286705 -1.543786883 25.760784149
C 8.635691643 -0.537879467 26.502531052
C 7.463193893 0.435377926 28.197607040
C 8.072083473 1.668450832 28.339761734
N 13.200823784 -0.768045664 23.510015488
N 10.156433105 -1.952711105 25.523242950
O 7.946857452 -2.189111471 25.418258667
O 7.905546188 -0.488402426 27.410034180
H 5.939180851 -0.935811698 28.809282303
H 8.949348450 1.925143838 27.842676163
H 11.762668610 -2.371323347 21.255002975
H 11.968902588 -3.700825930 23.344385147
C 6.383565903 0.015469247 28.818178177
