36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.882911682 -4.960403442 26.530748367
C 9.130248070 -3.505181551 24.292625427
C 9.214900970 -2.000270844 22.992977142
C 10.104289055 -1.581385851 23.376741409
C 11.088534355 0.344431490 23.959323883
C 12.537074089 0.515408099 24.731811523
C 13.793821335 -0.212909311 23.256896973
C 13.282009125 -1.337171316 22.161554337
C 11.638214111 -2.617731810 22.615571976
N 8.343958855 -3.888663769 24.706575394
O 9.157380104 -5.682013512 26.189653397
O 8.734753609 -3.631484747 27.240221024
S 8.269853592 -4.592001438 26.270259857
C 13.256755829 -0.967413187 22.943765640
C 7.184937477 2.611901283 29.436664581
C 6.091455460 2.727097988 30.166425705
C 5.767597675 3.460462093 30.771699905
C 5.487316608 1.469821930 29.897397995
C 5.870341301 0.506254733 29.102806091
C 11.778263092 -0.129896656 24.563919067
C 10.894278526 -0.411027879 25.746372223
H 11.176866531 -2.996676922 24.512153625
C 11.387738228 -2.328073263 23.577594757
C 8.758485794 -1.464602113 25.830051422
C 8.499111176 -0.494313508 27.046249390
C 7.054284573 0.430747986 28.324296951
C 7.660412788 1.532136917 28.594312668
N 12.409691811 -1.412081003 23.942356110
N 10.150241852 -1.450397968 25.659515381
O 7.658847332 -2.292078018 25.738859177
O 7.339723110 -0.527196944 27.507606506
H 10.280817032 -0.754091620 22.620973587
H 7.398943901 -2.578659296 26.726966858
O 9.350035667 -0.149762422 27.752126694
N 9.363273621 -1.548141479 24.717834473
H 10.697103500 0.376811564 26.449447632
