36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.898873806 -4.949545860 26.580459595
C 9.847954750 -3.514631271 24.178739548
C 9.475098610 -1.684270263 22.880218506
C 10.460092545 -1.796204567 23.211071014
C 10.998506546 0.255165577 23.911016464
C 12.532113075 0.593883693 24.504388809
C 13.917163849 -0.028526818 23.092737198
C 13.433112144 -0.881372988 22.747306824
C 11.676939011 -2.063608885 23.017044067
N 8.024053574 -3.589060307 24.854740143
O 9.151122093 -5.580452442 26.012935638
O 8.846032143 -3.613605261 27.221242905
S 8.259484291 -4.480087757 26.228837967
C 13.790962219 -1.276860118 22.083509445
C 7.350906372 2.617626905 29.288053513
C 6.160367489 2.776579857 30.007242203
C 5.793547153 3.554449320 30.593540192
C 5.537121296 1.459746838 29.691064835
C 5.940288067 0.510703862 28.990577698
C 11.820931435 -0.115014806 24.353408813
C 11.134986877 -0.238842562 26.067722321
C 10.340245247 -2.738223076 24.447137833
C 11.946371078 -2.974507570 23.052686691
C 8.875742912 -1.384878278 25.409812927
C 8.953504562 0.236554593 26.662048340
C 7.241938591 0.456390440 28.184869766
C 7.763570786 1.501810551 28.444160461
N 12.323181152 -1.141048670 23.491731644
N 10.256951332 -1.805324078 25.512186050
O 7.950346947 -2.396071911 25.351360321
O 7.367174149 -0.586258709 27.456268311
N 11.284511566 -0.878176689 25.534572601
H 8.787831306 -0.753473997 24.525943756
H 10.396953583 -2.285690546 26.399921417
C 8.490771294 -0.497708976 26.504825592
H 6.642112255 -1.105048776 27.080554962
