36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.838742256 -4.954718590 26.518007278
C 9.633219719 -3.336862087 23.839326859
H 9.428375244 -1.433395386 22.932743073
C 10.502421379 -1.510574102 23.136976242
C 10.739992142 -0.612166405 24.721622467
C 12.302405357 0.742491364 24.428579330
C 13.702077866 -0.049866021 23.437313080
C 13.431322098 -0.863970518 22.880373001
C 11.664669991 -1.891315937 22.568750381
N 8.228753090 -3.470306873 25.049734116
O 9.136962891 -5.563659668 26.134078979
O 8.729458809 -3.680891752 27.439964294
S 8.247973442 -4.498665810 26.386011124
C 13.712918282 -0.979963362 22.211591721
C 7.282306671 2.765440702 29.414712906
C 6.077983856 2.865174532 30.180227280
C 5.777766228 3.618988276 30.787719727
C 5.477882385 1.642508030 29.908214569
C 5.871889114 0.625824213 29.138076782
C 11.876683235 -0.087168992 24.576292038
C 10.898488045 -0.125054464 25.582883835
C 10.746364594 -3.164059639 25.032373428
C 11.082117081 -2.376049042 23.240911484
C 8.693208694 -1.463176847 25.791250229
C 8.940871239 0.253755093 26.602544785
C 7.089374065 0.572686493 28.385517120
C 7.651041031 1.668493867 28.619264603
N 12.815670967 -1.066690326 24.031419754
N 9.789741516 -1.627374887 25.313541412
O 7.812036037 -2.305016279 25.518651962
O 7.294834137 -0.553831697 27.684253693
H 7.527499199 -1.312148452 28.366689682
C 9.729018211 -3.019816160 24.794565201
H 14.658053398 -0.915618777 21.362522125
H 6.402750492 -0.689694941 27.141569138
C 8.408515930 -0.453090489 26.685461044
