36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 7.042758942 -4.931197643 26.515602112
C 9.870630264 -3.355332136 24.291078568
H 9.468044281 -1.608208656 23.144588470
C 10.349506378 -1.812230468 23.824386597
C 10.889639854 -0.114465006 24.938344955
C 12.683622360 0.675430596 24.426702499
C 14.056996346 -0.166742682 23.233457565
C 13.479744911 -0.949518979 22.779901505
H 11.681970596 -2.157236576 22.202890396
N 8.112011909 -3.749563694 24.220020294
O 9.308032990 -5.673950672 26.114292145
O 8.946271896 -3.750162840 27.410465240
S 8.427166939 -4.595437527 26.389295578
C 13.726929665 -1.286267877 22.059169769
C 7.552883148 2.794724226 29.248975754
C 6.260905743 2.724670649 30.048933029
C 5.882139206 3.452478409 30.671792984
C 5.664253712 1.542242289 29.816934586
C 6.052814960 0.534907997 29.078538895
C 12.079787254 -0.044067159 24.358331680
C 11.227399826 -0.166799426 25.930774689
H 10.784814835 -3.277441502 25.005376816
C 11.471160889 -1.972669363 23.169479370
C 8.963707924 -1.293737411 25.801315308
C 8.443055153 -0.555198371 26.699945450
C 7.303994179 0.466933370 28.289495468
C 7.768844128 1.685816884 28.612056732
N 12.322613716 -1.215368748 23.550655365
N 10.117283821 -1.337467432 25.102294922
O 8.056548119 -2.281011581 25.622837067
O 7.718122005 -0.512388527 27.607999802
H 7.512326241 -2.396256447 26.426401138
H 10.264940262 -4.103494644 23.666715622
C 8.729113579 -3.407197714 24.941654205
H 8.138319969 3.642272472 29.233863831
H 10.294865608 0.796806514 24.642450333
