36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.777936459 -4.904581547 26.425352097
C 9.075759888 -3.307913065 24.353132248
H 9.473714828 -1.673936009 23.238832474
C 10.588311195 -1.559126973 23.262441635
C 11.033325195 -0.357123941 24.270227432
C 12.513413429 0.905540228 24.390703201
C 13.961512566 -0.405678093 23.466215134
C 13.144960403 -0.966379881 23.119808197
C 11.041138649 -1.579257607 22.288251877
N 8.136006355 -3.429543734 24.747011185
O 9.135080338 -5.530287266 26.008914948
O 8.647880554 -3.611679077 27.284488678
S 8.167169571 -4.512783051 26.297300339
C 13.229131699 -0.946703076 22.126258850
C 7.248860359 2.586875439 29.242938995
C 6.132617950 2.747039795 30.070472717
C 5.600483894 3.832635641 30.990066528
C 5.560728550 1.589073062 29.796712875
C 5.903707027 0.595553100 29.066003799
C 12.042083740 0.133604929 24.120235443
C 10.770701408 -0.442139030 25.622144699
C 11.024703026 -3.005330086 24.690914154
C 11.492818832 -2.448443890 23.873229980
C 8.746695518 -1.400232434 25.899322510
C 8.286805153 -0.248355165 26.685438156
C 6.909979343 0.430132151 28.316026688
C 7.763451576 1.659243345 28.296415329
N 12.761157036 -2.038805485 23.767633438
N 9.982454300 -1.587632418 25.656007767
O 7.828465939 -2.246502161 25.484575272
O 7.261982441 -0.555336058 27.438465118
O 11.097613335 0.290951371 26.497533798
H 13.589466095 -2.716744423 23.858436584
S 8.811463356 1.458318710 27.009660721
H 6.546255112 -1.211861968 27.195043564
H 7.200677395 -3.583978176 24.302860260
