36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.949126720 -5.024705410 26.496063232
C 9.124062538 -3.218651533 24.149169922
C 9.566560745 -2.198437929 23.461977005
C 10.396952629 -1.525738239 23.101778030
C 10.948833466 0.307509422 24.108367920
C 12.649710655 0.510031044 24.681274414
C 13.482508659 -0.316035450 23.264963150
C 13.103868484 -1.294026971 22.923528671
C 11.918998718 -2.059167862 22.764448166
N 8.347054482 -3.600646019 24.944005966
O 9.219316483 -5.692820549 25.985698700
O 8.865798950 -3.825963020 27.325841904
S 8.342517853 -4.639791489 26.280277252
C 13.679049492 -1.385484695 22.215723038
C 7.116613388 2.337288618 29.345308304
C 5.850862026 2.486755371 29.924575806
H 5.752128601 3.339328051 30.653621674
C 5.549968243 1.550423622 30.306982040
C 6.071368694 0.175510824 28.785459518
C 11.750469208 0.099760272 24.717561722
C 11.396499634 -0.958572328 25.800777435
C 10.687226295 -2.645203829 25.134613037
H 11.744955063 -2.911101103 23.301332474
C 8.968271255 -1.555967927 25.875255585
C 8.434933662 -0.694448531 26.629165649
C 7.022901535 0.330392987 28.348085403
C 7.465596676 1.460388064 28.701263428
N 12.930920601 -1.704865336 23.838344574
N 10.331227303 -1.708490968 25.511610031
O 8.023716927 -2.400771379 25.578687668
O 7.531621456 -0.732642233 27.522951126
H 5.147619724 2.582891941 29.072246552
H 11.768018723 -2.219513655 21.672103882
S 6.884826660 -2.201791763 27.649583817
O 12.128506660 -1.163919687 26.620988846
H 10.036211967 -0.499222517 23.248756409
