36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.688209534 -5.093749523 26.506210327
C 9.144392967 -3.051471949 24.173524857
C 9.158554077 -2.392537594 23.376459122
C 10.565560341 -0.732069552 23.413564682
C 11.075639725 -0.280436873 24.222246170
C 12.558716774 0.890262365 24.642379761
C 13.650293350 -0.137355268 23.433885574
C 13.377708435 -0.945794582 22.763376236
C 11.917778015 -2.313220978 22.534257889
N 8.187577248 -3.831689596 24.616773605
O 9.174711227 -5.629251480 26.082212448
O 8.677681923 -3.653452396 27.178857803
S 8.336779594 -4.512724400 26.131153107
C 13.671963692 -1.003750205 21.925996780
C 7.195240974 2.474700212 29.354650497
C 6.083174229 2.625645161 30.070043564
C 5.749864101 3.426802158 30.615886688
C 5.550934315 1.295433164 29.792556763
C 5.809115887 0.243053779 29.235660553
C 12.184909821 0.179126099 24.218261719
C 10.814251900 -0.276360393 25.480453491
C 11.165249825 -3.101236343 24.786252975
C 11.696482658 -2.636302710 23.671588898
C 8.723950386 -1.458874226 25.807317734
C 8.500506401 -0.498281747 26.419639587
C 6.947371483 0.394447356 28.442323685
C 7.717623711 1.538978934 28.524898529
N 12.475649834 -1.893859506 23.289596558
N 9.907489777 -1.423826456 25.596101761
O 7.820651531 -2.139635563 25.701164246
O 7.511094570 -0.338069052 27.595190048
C 10.231119156 -2.667364359 24.981599808
H 5.346508026 -0.675896943 29.369203568
N 8.388956070 0.492071360 27.084907532
O 10.913002968 0.528455019 26.286552429
H 11.593552589 -2.584893227 21.428756714
