36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.619542599 -4.975372791 26.539640427
C 9.334962845 -3.298343420 24.281494141
H 9.685695648 -1.529827595 23.032140732
C 10.919474602 -1.724257231 23.150205612
C 10.867409706 0.082439989 24.432727814
H 12.539370537 0.638540924 24.531360626
C 13.801502228 -0.316914797 23.350969315
C 13.301746368 -1.011999130 22.928014755
H 11.300682068 -1.643556118 22.217775345
N 8.286472321 -3.530470133 24.860843658
O 9.477760315 -5.515062332 25.961971283
O 8.867353439 -3.649251699 27.290979385
S 8.575821877 -4.519233704 26.245384216
C 13.596575737 -1.332193255 22.223798752
C 7.303749084 2.654184580 29.365777969
C 6.154669762 2.769937038 30.116460800
C 5.808285713 3.531972408 30.706634521
C 5.540537357 1.494667768 29.830194473
C 6.055716991 0.534653068 28.994432449
C 11.873241425 0.169076651 24.078275681
H 11.319064140 -0.318992317 26.165889740
C 10.415189743 -2.633536339 24.489368439
C 11.173431396 -2.783323765 23.696935654
C 8.897531509 -1.438921928 25.833238602
C 8.603885651 -0.334363192 26.623811722
C 7.131063938 0.455512404 28.299005508
C 7.771938324 1.678563237 28.589277267
N 12.359951019 -1.195897460 23.667217255
N 10.032319069 -1.728733420 25.505634308
O 7.978175163 -2.353068829 25.506040573
O 7.543305397 -0.471061826 27.426076889
C 10.742891312 -0.502182364 25.408718109
H 9.204193115 0.530583024 26.696544647
H 6.876446247 -1.145842433 27.198867798
H 11.799225807 0.805602491 23.065887451
O 7.347736835 -5.451630116 26.684398651
