36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.759433746 -5.009330273 26.482500076
C 9.148361206 -3.337536573 24.339069366
H 9.529125214 -1.762056351 23.094245911
C 10.593721390 -1.479799509 23.098482132
C 10.773288727 -0.181692898 24.084932327
H 12.653752327 0.541654766 24.576013565
H 13.952337265 -0.197567508 23.036354065
C 13.376883507 -1.433720589 22.017498016
H 11.071487427 -1.335778594 22.159887314
N 8.271768570 -3.555024385 24.812274933
O 9.138865471 -5.695490837 25.894430161
O 8.839698792 -3.817468405 27.271244049
S 8.291054726 -4.596917629 26.200380325
C 13.402705193 -1.030997276 22.805633545
C 7.298782349 2.630921364 29.353357315
C 6.267490387 2.754589319 30.048042297
Cl 5.760512352 3.850675106 30.943405151
C 4.846782684 1.282232881 30.268823624
C 6.048592567 0.458944321 28.902492523
C 11.986330986 -0.278696746 24.417306900
C 11.066151619 -0.748982310 25.468564987
C 11.174856186 -2.926293612 24.521539688
C 11.601124763 -2.470921040 23.584005356
C 8.877113342 -1.497084260 25.866029739
C 8.338143349 -0.604243815 26.608221054
C 7.101044178 0.380422980 28.235290527
C 7.744427681 1.598595858 28.489625931
N 12.626698494 -1.512190580 23.840000153
N 10.069582939 -1.740905166 25.593200684
O 7.800244331 -2.417927027 25.593852997
O 7.557628155 -0.562156856 27.472877502
H 7.269594193 -2.631876707 26.483278275
H 11.640877724 -0.849483550 26.405326843
C 5.487960815 1.378541827 29.825525284
H 11.997999191 -3.273112297 22.901243210
H 10.105052948 0.639422655 23.770601273
