36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.887403965 -5.053551674 26.529813766
C 9.696921349 -3.572883606 24.000015259
H 9.637564659 -1.564377069 22.992717743
C 10.464160919 -1.586287737 23.673070908
C 10.794892311 -0.398005486 24.617858887
C 12.351481438 1.047435880 24.442863464
H 14.044198036 -0.044526715 23.565816879
C 12.928996086 -1.435005426 22.626626968
C 11.965680122 -1.544380665 22.072900772
N 8.069468498 -3.582683086 24.966184616
O 9.166320801 -5.630855560 25.908826828
O 8.796156883 -3.835340023 27.349418640
S 8.265866280 -4.577161789 26.240848541
C 13.631139755 -1.545943379 21.953193665
C 7.186965942 2.593389034 29.316543579
C 6.068778515 2.620663404 30.045417786
H 5.766435623 3.457252979 30.592281342
C 5.427857399 1.315863132 29.938394547
C 5.964977264 0.542868018 29.139425278
C 12.052677155 0.267379582 24.147253036
C 11.281064034 -0.476419508 25.623266220
C 11.047587395 -3.131487608 25.095335007
C 11.274311066 -2.615372658 23.461645126
C 8.868820190 -1.394713998 25.772245407
C 8.415184975 -0.593656957 26.639591217
C 7.187706470 0.446954578 28.275962830
C 7.677407742 1.577591658 28.529840469
N 12.944545746 -1.771059036 23.823905945
N 9.953059196 -1.468693376 25.156679153
O 7.905787945 -2.407966375 25.621955872
O 7.620687008 -0.524768829 27.500713348
H 10.095328331 0.424260080 24.326705933
H 4.626835346 1.051487565 30.543878555
C 13.159886360 -0.566896915 23.557321548
C 10.571802139 -3.043198586 24.193643570
H 7.475766659 -2.491827726 26.546133041
