36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.919448376 -4.956233025 26.475008011
C 9.621902466 -3.308928251 24.429462433
H 9.160828590 -1.676069379 23.324272156
C 11.212310791 -1.920275092 23.242950439
C 10.963186264 0.292640150 24.069366455
C 12.467435837 0.507719576 24.706047058
C 13.982636452 -0.386829317 23.354814529
C 13.361160278 -0.986714363 22.863077164
C 11.383491516 -1.851903558 22.299274445
N 8.432116508 -3.912368774 24.659109116
O 9.204019547 -5.628212452 26.236286163
O 8.695193291 -3.449120045 27.135753632
S 8.261982918 -4.590429783 26.148506165
C 13.472048759 -1.324769497 22.056903839
C 7.211886406 2.527430296 29.440732956
C 6.099357128 2.641986609 30.153358459
C 5.787983418 3.454554796 30.732404709
C 5.566197872 1.343830109 29.850025177
C 5.856505871 0.266742110 29.172660828
C 11.974822998 0.262017488 24.022464752
C 11.192545891 -0.312422365 26.099346161
C 10.581468582 -3.391842842 24.932598114
C 11.721945763 -2.782171965 23.410493851
C 8.901057243 -1.271378040 26.079526901
C 8.344208717 -0.370829493 26.715101242
C 7.098587513 0.377454370 28.372377396
C 7.630643845 1.450446010 28.595203400
N 12.330644608 -1.175763249 23.680969238
N 9.995496750 -1.523187876 25.225347519
O 7.398536205 -2.356727839 25.655429840
O 7.556526661 -0.487733424 27.586696625
H 5.345618248 -0.610700190 29.212497711
C 10.520872116 -0.747811437 25.751598358
C 9.916585922 -2.139039278 23.970520020
C 8.186340332 -2.413250685 26.376876831
H 12.399739265 1.127859592 23.338699341
