36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.735942364 -5.000257015 26.606523514
C 9.320694923 -3.031590223 24.144620895
H 9.174699783 -2.275461435 23.299854279
C 10.766134262 -1.355139256 22.742370605
C 10.946897507 -0.471076518 25.049554825
C 12.772501945 0.466458112 24.196100235
C 13.586230278 0.106083550 23.340208054
C 12.936807632 -1.698412538 22.467805862
C 11.489225388 -1.993580222 22.920459747
N 8.033735275 -3.672898293 24.318531036
O 9.039650917 -5.488110542 26.104650497
O 8.587307930 -3.653093576 27.399002075
S 8.057361603 -4.496313572 26.409748077
C 13.679320335 -0.814945817 22.500652313
C 7.184521675 2.635046244 29.344684601
C 6.078397751 2.751584530 30.064254761
C 5.696568012 3.471829176 30.646945953
C 5.456120014 1.425229073 29.833526611
C 5.914665699 0.530977309 29.156787872
C 11.949778557 -0.331139207 24.364694595
C 10.815632820 0.024026699 25.806930542
C 10.509181023 -3.308341026 24.484420776
C 11.432038307 -2.923247576 22.952814102
C 9.026404381 -1.539856911 25.751934052
C 8.430625916 -0.524530888 26.538829803
C 6.950545311 0.360783935 28.457002640
C 7.784100533 1.773418546 28.517623901
N 12.356405258 -1.529923677 23.642475128
N 10.048517227 -1.498473883 25.329214096
O 7.629996777 -3.104573488 25.348573685
O 7.442010880 -0.613289058 27.686372757
H 13.318867683 -2.430435181 21.601799011
H 7.168910503 -1.575811028 27.821317673
S 9.006651878 1.873970628 27.562026978
C 8.605628967 0.314591318 27.043615341
N 9.381736755 -2.453113556 25.161989212
