36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.734611034 -5.065671921 26.332738876
C 9.472504616 -3.291781187 23.897678375
C 9.188637733 -2.411815882 23.208915710
C 10.453956604 -0.821862400 23.438774109
C 10.833162308 -0.629242837 24.569015503
C 12.369817734 0.788697362 24.343126297
C 13.793145180 -0.261803538 23.588438034
C 13.051734924 -1.439823389 22.523826599
C 11.974335670 -2.258764744 22.564990997
N 8.262741089 -3.584582090 24.697118759
O 9.209747314 -5.649992943 25.874189377
O 8.775384903 -3.740296125 27.170761108
S 8.351285934 -4.558188915 26.106679916
C 13.728940964 -1.364392161 21.894796371
C 7.349081516 2.683580399 29.189863205
C 6.201453686 2.787622452 30.027816772
C 5.818565369 3.514369726 30.652900696
C 5.564784527 1.534171820 29.767820358
C 5.815185547 0.653775990 29.119173050
C 11.975516319 -0.088267766 24.214334488
C 11.015110016 -0.289993107 25.598386765
C 10.615064621 -2.894200563 24.618415833
C 11.516200066 -2.790028095 23.176685333
C 8.855128288 -1.527335048 25.655073166
C 8.627696037 -0.458579838 26.356834412
C 7.356871605 -0.012796973 28.025281906
C 7.827847004 1.886668682 28.364831924
N 12.948664665 -0.795047164 23.556293488
N 10.065452576 -1.826330304 25.161605835
O 7.925094604 -2.427998781 25.321891785
O 7.791022778 -0.763104498 27.300067902
H 8.588644981 2.053102016 27.676635742
H 9.101810455 0.466205090 26.208492279
H 11.348516464 -3.489165545 25.085802078
H 9.685523033 -4.202054024 23.270256042
N 7.173636913 0.639562368 28.319776535
