36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.903746128 -4.843083382 26.602485657
C 9.727778435 -3.157984972 24.329294205
H 9.321214676 -1.413470149 23.166540146
C 10.149559975 -1.716457486 23.789371490
C 10.932851791 -0.256088734 25.128002167
C 12.828630447 0.900571704 24.461168289
C 13.618539810 0.290527165 23.526428223
C 13.344367027 -0.898883104 22.760967255
C 11.558517456 -2.068267345 22.302856445
N 7.800192356 -3.546970367 24.389945984
O 9.171525002 -5.510836601 26.181585312
O 8.820008278 -3.635032177 27.500934601
S 8.322477341 -4.442394733 26.449003220
C 13.776523590 -1.220457673 22.120155334
C 7.371083736 2.804427862 29.456201553
C 6.056819916 2.934981585 30.238182068
C 5.596804619 3.929765940 30.984682083
C 5.588416576 1.676694155 29.882690430
C 5.954243183 0.771277905 29.213413239
C 11.995578766 -0.035483010 24.346082687
C 10.914295197 0.021739535 25.949319839
H 10.601999283 -3.227050781 24.960435867
C 11.271844864 -1.917476296 23.183631897
C 8.899266243 -1.150809765 25.819105148
C 8.751797676 -0.364604712 26.480749130
C 7.234189034 0.605068386 28.410720825
C 7.827000618 2.094859362 28.827507019
N 12.222726822 -1.142439485 23.489082336
N 9.942769051 -1.150901675 25.162250519
O 7.888451576 -2.134337664 25.701456070
O 7.275942802 -0.728055596 27.885461807
H 7.452455997 -2.113319159 26.589637756
H 9.836410522 -3.867091179 23.590549469
C 7.811461449 -0.010684643 27.610956192
C 8.461935043 -3.250912428 25.047035217
H 13.113925934 1.898080111 25.001174927
