36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.692031384 -5.052714348 26.515438080
C 9.123610497 -3.411412477 24.322689056
C 9.458309174 -1.625375986 23.179115295
C 9.994884491 -1.228066921 23.937505722
C 10.777222633 -0.493899882 24.834461212
C 12.566599846 0.479985178 24.483482361
C 13.909867287 -0.166602254 23.248504639
C 13.274108887 -1.613079190 21.897956848
C 11.968542099 -2.182043076 22.597059250
N 8.295584679 -3.564873695 24.844280243
O 9.190684319 -5.669418812 25.974733353
O 8.782871246 -3.823156595 27.375198364
S 8.340591431 -4.607444763 26.265588760
C 13.713786125 -0.915203452 22.504524231
C 7.104151249 2.483233452 29.449056625
C 6.014421463 2.549476147 30.149766922
C 5.698692322 3.404003620 30.719343185
C 5.318884373 1.316637039 30.026048660
C 5.912896633 0.543419838 29.176790237
C 12.059081078 -0.269098431 24.319232941
C 10.923177719 -0.181980416 25.808721542
C 11.101023674 -3.110500336 24.593967438
C 11.640207291 -2.547488928 23.783063889
C 8.819260597 -1.581446290 26.039754868
C 8.298595428 -0.541012287 26.732868195
C 7.028100967 0.438770711 28.420333862
C 8.434113503 1.714418054 28.303230286
N 12.215040207 -1.652841330 23.723209381
N 9.849801064 -1.476946115 25.136993408
O 7.893926620 -2.400388002 25.373899460
O 7.542879105 -0.509303451 27.582643509
H 4.467807770 1.042357087 30.602521896
N 7.640348434 1.514111519 28.660379410
H 9.221082687 -2.126784801 26.953676224
H 11.360545158 -2.576091290 21.776920319
Cl 13.849440575 -2.148186445 20.433671951
