36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.827847958 -4.917922020 26.419204712
C 9.603147507 -2.659646749 24.224914551
H 9.153988838 -2.097633839 23.346004486
C 10.960332870 -2.034539700 23.237897873
C 10.845237732 0.224601567 23.491188049
C 12.590098381 0.518331587 24.189210892
C 13.467314720 0.302843004 23.342626572
C 13.158231735 -1.025975704 22.823972702
C 11.186787605 -1.728224397 22.249633789
N 8.326225281 -3.379246235 24.647026062
O 9.148973465 -5.466852188 25.818361282
O 8.764556885 -3.614471197 27.265981674
S 8.246652603 -4.842215061 26.708097458
C 13.506149292 -1.446412444 22.121889114
C 7.199586391 2.550828934 29.314031601
C 6.039839745 2.690658092 30.061218262
C 5.735016346 3.479921579 30.680110931
C 5.478111267 1.431456923 29.653221130
C 5.668291569 0.417756289 28.863952637
C 11.471104622 -0.198949426 24.158798218
H 11.119590759 -0.261550277 26.023199081
H 10.468564987 -3.264963627 24.736930847
C 11.496772766 -2.960006952 23.211626053
C 8.731432915 -1.470668554 25.809522629
C 8.196331978 -0.634559155 26.659334183
C 6.991882801 0.430499792 28.259574890
C 7.566321850 1.512575150 28.532400131
N 12.087826729 -1.418697476 23.564393997
N 9.869871140 -1.605674863 25.304920197
O 7.924816132 -2.506086111 25.433094025
O 7.432096481 -0.525576830 27.498586655
O 8.352103233 -5.845990181 27.924797058
H 14.170576096 1.013394356 22.968624115
C 10.441179276 -0.294249564 25.284286499
H 4.957198143 -0.273242146 28.579339981
H 9.743392944 0.579661727 25.235744476
