36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.640446663 -5.127523422 26.538753510
C 9.096015930 -3.449264288 24.385036469
C 9.367657661 -1.898576856 23.155998230
C 10.440217972 -1.751212478 23.230178833
C 10.914048195 0.003668550 23.914382935
C 12.479418755 0.367206395 24.614307404
H 13.594856262 -0.210643426 23.018043518
C 13.142313004 -1.074962258 22.646595001
C 11.616923332 -2.766870499 22.644481659
N 8.230534554 -3.665159225 24.839756012
O 9.157624245 -5.765998840 26.009023666
O 8.783196449 -3.840062618 27.353492737
S 8.343849182 -4.665199280 26.297767639
C 13.806222916 -1.651595592 22.494113922
C 7.262606621 2.446207762 29.349346161
C 6.058794975 2.582894325 30.067798615
C 5.680590630 3.380130053 30.705730438
C 5.520395756 1.386689067 29.789466858
C 6.000276566 0.383323550 29.007074356
C 11.717282295 -0.324797332 24.458557129
C 10.896927834 -0.876482546 25.511161804
H 11.112786293 -3.072823286 24.472101212
C 11.371185303 -2.477397203 23.537370682
C 8.735222816 -1.412052274 25.691528320
C 8.565571785 -0.549241722 26.908884048
C 7.136470318 0.359657615 28.342861176
C 7.910548687 1.505583048 28.668514252
N 12.426638603 -1.498372436 23.783887863
N 10.108895302 -1.705128551 25.638504028
O 7.793081284 -2.533130169 25.573585510
O 7.385311127 -0.592481494 27.480730057
H 8.941184044 1.552958488 28.511032104
O 9.526272774 -0.156872496 27.472883224
H 7.319898129 -2.726415634 26.452360153
H 8.454830170 -0.807504952 24.831127167
H 12.567306519 -0.970972538 21.659460068
