36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.767356396 -5.075041771 26.688877106
C 9.407028198 -3.442531824 23.983781815
H 9.358911514 -1.513079882 23.134452820
C 10.132391930 -1.525442719 23.844850540
C 10.663427353 -0.297401965 25.104003906
C 12.328441620 0.748123646 24.379356384
C 13.743873596 -0.155438006 23.230491638
C 13.120836258 -0.868050218 22.714468002
H 11.530879974 -2.449989796 22.545957565
N 8.134282112 -3.607815027 25.174871445
O 9.044816017 -5.774793148 26.205415726
O 8.721823692 -3.883758545 27.567975998
S 8.170883179 -4.693633556 26.508874893
C 13.700277328 -1.470612168 22.393737793
C 7.116352081 2.569386482 29.465896606
C 6.046460152 2.720503807 30.163484573
C 5.638819218 3.450028181 30.759067535
C 5.500273705 1.413298488 29.853273392
C 5.889954567 0.492580533 29.172014236
C 11.893727303 -0.098568350 24.419820786
H 11.172296524 -0.492850870 26.042636871
H 11.302625656 -2.948509693 24.552793503
C 11.367618561 -2.235462666 23.618389130
C 8.696672440 -1.450597048 25.907440186
C 8.258394241 -0.627797842 26.739030838
C 7.005350590 0.383828789 28.423469543
C 8.295130730 1.753171444 28.207086563
N 12.369563103 -1.288018227 23.837661743
N 9.822380066 -1.449393630 25.182367325
O 7.802363873 -2.503580332 25.896163940
O 7.505141735 -0.546753585 27.667068481
H 12.581209183 -0.457058430 21.787467957
N 9.348000526 -3.789355516 24.783763885
H 10.143903732 0.659410357 25.323585510
N 7.590869427 1.549343944 28.652660370
H 7.495865822 -2.606584787 26.968482971
