36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.831504822 -5.000325680 26.441932678
C 9.407133102 -3.115070581 24.346443176
C 9.253330231 -2.089607954 23.399564743
C 10.356090546 -1.178963780 23.124933243
C 10.763062477 -0.585491538 24.494678497
C 12.444213867 0.704739451 24.431932449
H 13.970883369 -0.026752362 23.061622620
C 13.278836250 -1.380620122 22.283718109
C 11.447834969 -2.006734848 22.709049225
N 8.295387268 -3.854177475 24.751947403
O 9.133430481 -5.740617275 26.163417816
O 8.680871010 -3.766598701 27.313983917
S 8.232907295 -4.608903885 26.219732285
C 13.337023735 -0.806818664 23.102462769
C 7.286039829 2.683759451 29.460676193
C 6.001130581 2.758879900 30.240110397
C 5.681754589 3.551605701 30.823835373
C 5.483874321 1.565941095 29.962604523
C 5.998637676 0.505393445 29.171279907
C 12.274016380 -0.216547579 24.181888580
C 10.696941376 -0.202551499 25.705209732
C 10.411367416 -3.119682312 24.834148407
C 11.684694290 -2.682925463 23.298700333
C 8.838423729 -1.543803453 26.166257858
C 8.372278214 -0.496817023 26.849317551
C 7.207590580 0.439623088 28.529397964
C 7.692862511 1.683914781 28.762094498
N 12.879652977 -1.312781215 24.184896469
N 10.080519676 -1.284869671 25.474824905
O 7.916078091 -2.164010525 25.634508133
O 7.801873207 -0.568908572 27.966133118
H 8.099857330 -1.253289461 28.704441071
H 10.110095024 -0.403654128 22.434946060
O 10.878394127 0.736158311 26.487277985
H 9.246541977 -2.169451714 27.063867569
H 8.293966293 -2.005536795 22.978864670
