36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.586489201 -4.869215965 26.621614456
C 9.012274742 -3.227701426 24.085187912
C 9.291850090 -2.054120541 23.472503662
C 10.537254333 -1.703330040 23.134086609
C 10.872714996 0.299690455 23.972215652
C 12.346168518 0.687895358 24.731342316
C 13.580509186 0.039846774 23.206033707
C 13.150567055 -0.877429128 22.979770660
C 10.960336685 -1.475766063 22.218828201
N 8.031080246 -3.288059235 25.006689072
O 9.026463509 -5.480882645 26.031356812
O 8.690561295 -3.580284834 27.376377106
S 8.192609787 -4.380288601 26.311990738
C 13.463874817 -1.259804726 22.276229858
C 7.224775791 2.743203640 29.291994095
C 6.037671566 2.854812145 30.058919907
C 5.640209198 3.620494604 30.648963928
C 5.463220596 1.586331129 29.810827255
C 5.925672531 0.707641423 29.079818726
C 11.632906914 -0.035173431 24.569076538
C 10.807266235 -0.353581905 25.880453110
H 11.066851616 -2.743083000 24.750873566
C 11.546839714 -2.385933638 23.797060013
C 8.740329742 -1.257393837 26.000116348
C 8.291560173 -0.440392137 26.719842911
C 7.109488487 0.675161898 28.331888199
C 7.810606956 1.888809681 28.494281769
N 12.319323540 -1.259682298 23.999656677
N 10.011135101 -1.406432390 25.709003448
O 7.632657528 -2.132783651 25.675771713
O 7.453233242 -0.327929765 27.627811432
O 10.984073639 0.324347407 26.818311691
H 12.123457909 -3.147850752 23.316440582
H 6.846086502 -1.958017945 26.280620575
H 8.705012321 2.113299847 28.004945755
O 9.363664627 -4.300208569 23.759176254
