36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 6.848148823 -5.034206390 26.427568436
C 9.303580284 -3.329034328 23.996551514
H 8.935681343 -2.419537783 23.324777603
C 10.538000107 -1.431347609 23.051574707
C 11.034652710 -0.537221789 25.058479309
C 12.379330635 0.711394548 24.368915558
C 13.831631660 -0.333528370 23.218379974
C 13.293324471 -1.052825212 22.820611954
C 11.438527107 -2.420046329 22.524713516
N 8.136203766 -3.562512875 24.809400558
O 9.161409378 -5.621173382 25.956483841
O 8.724363327 -3.709202290 27.248086929
S 8.241305351 -4.562853336 26.205965042
C 13.477755547 -1.467162251 22.101762772
C 7.179927826 2.542953730 29.228231430
C 6.087428570 2.711632729 30.028480530
C 5.701675415 3.471159697 30.634147644
C 5.527346134 1.473932505 29.784446716
C 5.954815388 0.494178504 29.033082962
C 11.888222694 -0.094980679 24.392379761
C 11.081756592 -0.286486119 26.047565460
C 10.489177704 -2.751875401 24.639774323
C 11.102422714 -2.147165775 23.400085449
C 8.758282661 -1.534014106 25.770076752
C 8.275503159 -0.487684488 26.579912186
C 7.070700645 0.424071431 28.282802582
C 7.789381981 1.666643381 28.421979904
N 12.195594788 -1.177133799 23.652910233
N 9.987882614 -1.618591905 25.315727234
O 7.836373806 -2.421952248 25.447271347
O 7.376842022 -0.638969421 27.644077301
N 8.743337631 0.420932621 26.074298859
H 8.668034554 1.861757517 27.967952728
H 9.522286415 -4.319385529 23.540243149
H 9.461426735 0.950102806 26.502738953
H 11.129210472 -3.413017035 25.160776138
