36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.676955223 -5.062056541 26.565439224
C 9.276067734 -3.184462309 24.095119476
C 8.929201126 -2.345270395 23.424345016
C 10.564905167 -1.322883010 23.132123947
C 10.883401871 0.195128962 24.042118073
C 12.414876938 0.647107661 24.650674820
C 13.736754417 -0.274676412 23.284181595
C 12.997057915 -1.003961444 22.092243195
C 11.412487030 -2.302975416 22.594266891
N 8.130116463 -3.573926926 24.890573502
O 9.185783386 -5.629311562 26.023395538
O 8.817718506 -3.756221294 27.359085083
S 8.344006538 -4.525530338 26.260499954
C 13.361326218 -1.119611382 22.927013397
C 7.185692787 2.711727142 29.412345886
C 5.974427223 2.788293362 30.155698776
C 5.545430183 3.508438349 30.764106750
C 5.474666119 1.533946633 29.814964294
C 5.929519176 0.612072527 29.093286514
C 11.713869095 -0.123890877 24.538293839
C 10.960881233 -0.662299991 25.558977127
C 10.403198242 -2.522825480 24.717384338
C 11.165423393 -2.067066431 23.511522293
C 8.994644165 -1.182480335 26.064575195
C 8.625077248 -0.176341772 26.667266846
C 7.133576393 0.689102709 28.388708115
C 7.819911480 1.971983433 28.599096298
N 12.403219223 -1.328765750 23.919843674
N 10.220633507 -1.558632731 25.513788223
O 7.509503841 -2.462330818 25.397724152
O 7.288413048 -1.110995173 27.493764877
C 7.726634979 -0.030223448 27.583244324
C 7.799711704 -1.746847391 26.343273163
H 13.959716797 -2.039730549 22.872295380
H 8.675295830 2.341055155 28.180303574
H 9.587259293 -4.094352245 23.612716675
