36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.886400223 -4.888335228 26.390657425
C 9.327032089 -2.912556171 24.226526260
C 9.141254425 -2.135316372 23.487489700
C 10.744915009 -1.178871632 22.808155060
C 10.957865715 0.328318328 23.919151306
C 12.512443542 0.753902435 24.450765610
C 13.941424370 -0.020647073 23.285518646
C 13.460742950 -0.790823519 22.828714371
C 11.567257881 -1.740138292 22.611726761
N 8.348654747 -3.716308832 24.587318420
O 9.169020653 -5.547661304 26.069141388
O 8.710409164 -3.535475254 27.155546188
S 8.298936844 -4.427671909 26.137800217
C 13.749689102 -1.087808490 22.100702286
C 7.289297581 2.689065695 29.290670395
C 6.096020222 2.801306248 30.077510834
C 5.786962986 3.620389700 30.658760071
C 5.694453716 1.550158262 29.732553482
C 5.927126884 0.516362727 29.156148911
C 11.820894241 0.016677355 24.314924240
C 11.190215111 -0.567219734 25.371353149
C 10.567720413 -2.691513538 24.884576797
H 11.626033783 -2.660828590 22.994577408
C 8.365308762 -1.275209904 25.810060501
C 8.560060501 -0.376059175 26.296749115
C 7.309276104 0.389556885 28.423954010
C 7.702108383 1.829998255 28.664524078
N 12.360654831 -1.171944022 23.487880707
N 10.573407173 -1.544620991 25.397686005
O 7.529648781 -2.133137941 25.607122421
O 7.305263519 -0.641521394 27.641021729
H 5.385723591 -0.333101600 29.178346634
N 8.285761833 -0.272804052 28.383022308
C 9.459390640 -0.877850592 25.732297897
H 11.811791420 -1.750826478 21.489459991
H 11.348725319 -3.272450209 25.113956451
