36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.939393997 -4.850015163 26.520017624
C 9.289549828 -3.327807188 24.166433334
H 9.617490768 -1.509587526 23.007062912
C 10.397205353 -1.479213238 23.829826355
C 10.887822151 -0.388883233 24.702705383
C 12.763039589 -0.115514681 23.780090332
H 13.736113548 0.281989545 23.658061981
C 12.843502045 -1.173094511 22.545394897
H 11.965222359 -1.322091937 21.911714554
N 7.993427753 -3.786612272 24.096120834
O 9.205710411 -5.545844555 26.114759445
O 8.776341438 -3.665499926 27.457118988
S 8.293612480 -4.484925270 26.396883011
C 13.679658890 -1.205861211 22.023294449
C 7.260295391 2.631279230 29.277421951
C 6.105997086 2.760669231 30.041221619
C 5.761589527 3.529624462 30.646726608
C 5.575554848 1.386453390 29.688777924
C 5.926314354 0.353224397 29.067291260
C 11.827815056 0.601795077 24.193023682
C 11.110392570 -0.317538112 25.707571030
H 11.277655602 -2.954374790 24.654983521
C 11.425477028 -2.455754519 23.716270447
C 8.803894997 -1.266118526 25.750919342
C 8.493478775 -0.457305074 26.618236542
C 7.208478451 0.520198166 28.376777649
C 7.694654465 1.707011700 28.581665039
N 12.604555130 -1.517453551 23.710849762
N 9.955701828 -1.336813807 25.104816437
O 7.867005825 -2.150970697 25.520544052
O 7.935411453 -0.382183284 27.754878998
H 11.817174911 1.635464668 24.260917664
H 11.507610321 -3.133270025 22.891391754
H 8.745746613 -0.546222270 28.407032013
C 8.435371399 -3.329331875 24.934207916
H 5.477092743 -0.552267432 29.089771271
