36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.743797779 -4.745347977 26.274639130
C 9.421172142 -3.035513163 24.706209183
C 9.304429054 -1.317782640 23.172418594
C 10.375600815 -1.095295548 23.303516388
C 10.815300941 -0.390484124 24.326751709
C 12.759006500 0.520919442 24.413125992
C 13.457334518 0.073523335 23.686162949
C 13.118163109 -1.062353015 22.899044037
C 11.441587448 -1.905767441 21.950889587
N 8.338768005 -3.634199858 24.402210236
O 9.061242104 -5.507357121 26.053094864
O 8.766692162 -3.438352823 27.138690948
S 8.117097855 -4.665298939 26.696313858
C 13.336115837 -1.100279808 22.107032776
C 7.188721657 2.776250124 29.336591721
C 5.942455292 2.827085257 30.107870102
C 5.600162506 3.594035387 30.679910660
C 5.484471798 1.624698758 29.778205872
C 5.826140404 0.625018299 29.024177551
C 11.610115051 -0.193167195 24.052652359
C 10.792495728 -0.250064969 25.409494400
C 10.396513939 -2.879862309 24.875202179
C 11.307385445 -2.770858049 23.201511383
C 8.565403938 -1.398450255 25.819849014
C 8.459175110 -0.159302548 26.389877319
C 7.082473278 0.550960422 28.224567413
C 7.587546825 1.851848602 28.555049896
N 13.066789627 -1.755486488 23.582592010
N 9.675806046 -1.996748686 25.352336884
O 7.735810280 -2.161164999 25.614763260
O 7.121630192 -1.127476335 27.831188202
H 12.904585838 1.203931212 25.240148544
N 10.903354645 -2.153395891 22.545227051
O 7.863640785 -5.335290909 28.085845947
H 8.782621384 0.783111334 26.132907867
C 7.572946548 -0.302231580 27.421009064
