36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.823814392 -4.955884457 26.346294403
C 9.071780205 -3.448709488 24.146127701
C 9.449767113 -1.704324484 23.143056870
C 10.387865067 -1.549082994 23.427831650
C 10.953478813 -0.443446636 24.189296722
C 12.440581322 0.924431920 24.487110138
C 13.142893791 -0.280676335 23.234125137
C 12.879145622 -1.435071588 22.537721634
H 11.994638443 -1.587318420 21.837720871
N 8.344212532 -3.945391417 24.507987976
O 9.069784164 -5.735490799 26.072132111
O 8.747679710 -3.643665314 27.052419662
S 8.231561661 -4.576350212 26.071229935
C 13.670417786 -1.558589101 22.012798309
C 7.209156990 2.486644745 29.079444885
C 6.124865055 2.708583832 29.905227661
C 5.777883530 3.526977539 30.562967300
C 5.518151760 1.470806003 29.659629822
C 5.927039623 0.471162081 28.851285934
C 12.180627823 0.207583919 24.034563065
C 10.579213142 -0.334320307 25.393211365
H 11.035482407 -2.967637777 24.670974731
C 11.334901810 -2.712863445 23.677478790
C 8.646175385 -1.472856879 25.797737122
C 8.252424240 -0.564407110 26.493459702
C 7.044704914 0.449005663 28.124151230
C 7.752834797 1.628952861 28.192972183
N 12.605262756 -2.127040863 23.632200241
N 9.964880943 -1.441741943 25.861595154
O 7.814242840 -2.251269579 25.322555542
O 7.351387024 -0.652760148 27.423109055
H 8.549371719 1.847512126 27.550498962
H 6.904659748 -1.564849257 27.467578888
H 11.190100670 -3.590207338 23.028059006
H 10.094607353 -1.679475307 26.883579254
H 10.499780655 0.613299787 25.885908127
