36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.926679134 -4.756020546 26.570167542
C 9.202894211 -3.277662516 24.447010040
C 9.519038200 -1.477349639 23.133129120
C 10.486715317 -1.590815067 23.343046188
C 11.040182114 0.283504516 23.988656998
C 12.515015602 0.677668273 24.669443130
C 13.920675278 0.076199360 23.411394119
C 13.462993622 -0.770561099 22.972286224
C 11.767794609 -2.037111282 22.867815018
N 8.263824463 -3.723484755 24.782989502
O 9.177358627 -5.558933735 26.155237198
O 8.898597717 -3.544016600 27.300842285
S 8.349393845 -4.416837692 26.280178070
C 13.794897079 -1.025286317 22.247472763
C 7.320468903 2.794242859 29.429330826
C 6.165460587 2.872818470 30.194143295
C 5.799089432 3.614992857 30.809921265
C 5.559981346 1.643369555 29.919034958
C 6.079950809 0.611283958 29.094264984
C 11.829734802 -0.025485314 24.503345490
C 11.084782600 -0.526075304 25.592325211
H 11.045976639 -2.991804600 25.058238983
H 11.895112038 -2.900933981 23.333280563
C 8.961362839 -1.175447822 25.985744476
C 8.729378700 0.034141928 26.657186508
C 7.154041767 0.602114618 28.378965378
C 7.761340141 1.829855680 28.620735168
N 12.451573372 -1.252662897 23.681673050
N 10.176530838 -1.369155526 25.589836121
O 7.911364079 -1.954980612 25.989824295
O 7.689708233 -0.281628728 27.476675034
H 11.955281258 -2.113009930 21.797716141
C 10.255942345 -2.370895386 24.661502838
H 9.354657173 0.963856161 26.587377548
C 7.224556446 -1.450533867 27.173084259
H 6.434080601 -1.946197987 27.684782028
