36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.783346653 -4.921535969 26.305429459
C 9.398039818 -3.058513641 24.221645355
C 9.563115120 -2.111530781 23.271642685
C 10.441663742 -1.474840045 22.971540451
C 10.814340591 0.200305164 23.889106750
H 12.354672432 0.650287628 24.861772537
H 13.666687012 0.225029707 23.378183365
C 12.931676865 -1.385261774 22.702724457
C 11.748391151 -2.107654572 22.965581894
N 8.187778473 -3.512694836 24.637748718
O 9.117655754 -5.617437363 25.886667252
O 8.703347206 -3.658601284 27.187709808
S 8.175436020 -4.889030933 26.678630829
H 13.607378960 -1.543381214 21.967920303
C 7.150440216 2.385411739 29.190176010
C 6.024332523 2.522276878 29.948163986
C 5.635229588 3.329774618 30.602157593
C 5.570291519 1.234794378 29.637369156
C 5.855077744 0.174343482 28.978492737
C 11.690914154 0.174400330 24.324073792
C 10.872153282 -0.644950449 25.361333847
C 10.426814079 -3.170504570 24.733533859
C 11.498908043 -3.057486296 23.009469986
C 8.796944618 -1.489184618 25.825386047
C 8.243062019 -0.648471773 26.581020355
C 7.067300320 0.426784456 28.277301788
C 7.822242737 1.614277363 28.413103104
N 12.703105927 -1.888626575 23.787143707
N 10.099166870 -1.410443783 25.610677719
O 7.945391655 -2.507035732 25.407344818
O 7.485921383 -0.479822904 27.480216980
O 7.955386639 -5.679713726 27.841659546
C 12.788699150 0.090822771 22.941505432
H 12.352110863 0.698898256 22.133052826
H 5.368580341 -0.753939748 28.924154282
H 8.744317055 1.766182780 27.955608368
