36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.801615238 -5.071321011 26.325803757
C 9.170368195 -3.100021362 23.920886993
C 8.866569519 -2.420793295 23.170993805
C 11.082033157 -2.158607721 23.317310333
C 10.896846771 0.115437217 23.781167984
C 12.408714294 0.455011636 24.517837524
C 13.847129822 -0.582766294 23.323472977
C 13.359667778 -1.366540670 22.870721817
C 11.129477501 -1.798398972 22.352653503
N 8.267206192 -4.096779346 24.434307098
O 9.078262329 -5.817934513 26.057586670
O 8.636302948 -3.760456800 27.103055954
S 8.185207367 -4.704757690 26.106578827
C 13.227901459 -0.977880538 22.070747375
C 7.655118465 3.107905149 29.200410843
C 6.001519203 2.553602695 29.980594635
C 5.683280945 3.397691011 30.648046494
C 5.500966072 1.318184018 29.649692535
C 5.933003426 0.419677883 28.955076218
C 11.668601990 -0.264275432 24.345474243
C 10.916045189 -0.722784221 25.364593506
C 10.257379532 -2.558390141 24.390144348
C 11.549243927 -3.009713411 23.145956039
C 8.745995522 -1.560078740 25.758743286
C 8.469069481 -0.487816304 26.713695526
C 6.997042179 0.242031798 28.203657150
C 7.801801682 1.366615057 28.410636902
N 12.342813492 -1.492091775 23.794115067
N 9.990622520 -1.596974254 25.309879303
O 7.895911217 -2.372900486 25.522048950
O 7.355198860 -0.711844265 27.355150223
H 13.839275360 -2.413390875 22.641847610
N 7.284404755 2.347968817 29.081237793
O 9.017399788 1.282984853 27.946193695
H 8.041622162 -4.997610569 23.928466797
N 9.318836212 0.332841516 27.054101944
