36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.921004295 -4.947745800 26.468988419
C 9.668809891 -3.375405312 24.316448212
H 9.187410355 -1.657581329 23.355195999
H 10.874614716 -1.246332288 22.436498642
C 11.021733284 0.359709561 23.990549088
C 12.539949417 0.547647715 24.714317322
C 13.875934601 -0.107291922 23.212669373
C 13.503979683 -1.396046281 22.132699966
C 11.320149422 -1.876873016 23.018060684
N 8.270140648 -3.522475481 24.880470276
O 9.287343025 -5.604937077 26.078926086
O 8.765844345 -3.710019588 27.364807129
S 8.216997147 -4.460059166 26.293338776
C 13.373436928 -0.889336884 22.839954376
C 7.487051487 2.911931276 29.151874542
C 6.290044785 2.826673031 29.933292389
C 5.626002789 3.894880295 30.881113052
C 5.729991436 1.656232595 29.730014801
C 6.157306671 0.694965541 29.013141632
C 11.778238297 -0.099916004 24.463592529
C 10.980042458 -0.650617242 25.420129776
C 10.580804825 -3.255767822 24.920906067
C 11.731670380 -2.756595373 23.040559769
C 8.776638031 -1.386157393 25.812742233
C 8.312462807 -0.558733106 26.641532898
C 7.262689114 0.641182601 28.283000946
C 7.938065529 1.882688165 28.354890823
N 12.360941887 -1.268232942 23.634216309
N 9.994559288 -1.361138940 25.296367645
O 7.911453247 -2.347832918 25.468025208
O 7.592261791 -0.427587926 27.570253372
H 9.432872772 -5.718852520 25.122825623
C 9.999930382 -2.088076830 23.960094452
H 9.741882324 -4.189527988 23.603643417
H 7.998301029 3.864247799 29.162216187
H 8.770405769 2.024996758 27.691255569
