36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.864079952 -5.000237465 26.484771729
C 9.115418434 -3.347469807 24.327112198
C 9.643857002 -1.720621467 23.156957626
C 10.641845703 -2.130707264 22.982143402
C 11.001303673 0.048794314 23.855789185
C 12.459874153 0.496256381 24.585380554
C 13.732217789 -0.244836912 23.187078476
C 13.268902779 -1.086197972 22.873359680
C 11.165845871 -1.840539098 22.264217377
N 8.283094406 -3.570226192 24.838632584
O 9.176984787 -5.649217606 26.045557022
O 8.721895218 -3.733610868 27.333972931
S 8.249205589 -4.581994057 26.277429581
C 13.481504440 -1.416151047 22.111524582
C 7.451296329 2.690991163 29.318628311
C 6.239065647 2.693854570 30.019840240
C 5.802649498 3.442360401 30.624134064
C 5.697279453 1.487011552 29.717546463
C 6.038958549 0.530238032 29.004789352
C 11.761414528 -0.250724196 24.428293228
C 10.938346863 -0.740619183 25.457862854
H 11.106140137 -2.925110817 24.732658386
C 11.574846268 -2.620043278 23.736043930
C 8.840781212 -1.481456995 25.877876282
C 8.347057343 -0.660258472 26.564683914
C 7.059425354 0.268586665 28.208976746
C 8.270484924 2.111818314 28.583820343
N 12.431008339 -1.532993078 23.852546692
N 10.155184746 -1.494569182 25.641708374
O 7.938395500 -2.366787195 25.397033691
O 7.321726322 -0.694863677 27.365310669
H 10.167288780 -3.162687063 22.496746063
N 7.940405846 0.956889331 28.094131470
H 9.238779068 2.560796976 28.366220474
H 12.214145660 -3.484024525 23.540267944
H 6.620647430 -1.308805466 26.983909607
