36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.919561386 -4.991465092 26.375600815
C 9.435025215 -3.221673965 24.008184433
H 9.194461823 -2.353713274 23.335496902
C 10.781416893 -1.364570975 22.696485519
C 10.995634079 0.186157063 23.866191864
C 12.427677155 0.542154908 24.595212936
C 14.087063789 -0.202827692 23.015298843
C 13.051818848 -1.256597877 22.836372375
C 11.613645554 -1.883259773 22.991783142
N 8.226310730 -3.546917439 24.748758316
O 9.195538521 -5.601117611 25.905689240
O 8.753292084 -3.689355135 27.201061249
S 8.273024559 -4.544186592 26.180763245
C 13.467159271 -1.498652697 22.045322418
C 7.274038315 2.345137835 29.140306473
C 5.974783897 2.524393082 29.996892929
C 5.691895008 3.292881966 30.579946518
C 5.383962631 1.286586881 29.657720566
C 5.425935745 0.230649650 28.995487213
C 11.717203140 -0.182100818 24.444957733
C 10.915658951 -0.581196964 25.700529099
C 10.385052681 -2.658420801 24.861564636
H 11.597678185 -2.888454437 23.001483917
C 8.731302261 -1.506481528 25.784780502
C 8.227344513 -0.725341320 26.573593140
C 7.426849842 0.653586149 28.134578705
C 7.773948669 1.841783166 28.573163986
N 12.363199234 -1.389101624 23.863983154
N 10.091751099 -1.597391129 25.402730942
O 7.862861156 -2.411806583 25.371679306
O 7.439012051 -0.633923888 27.454574585
H 9.711441040 -4.150514603 23.491744995
O 10.961562157 -0.023601402 26.690353394
N 15.037529945 0.382785887 22.835737228
H 4.650275230 -0.442726195 28.885545731
C 6.672477245 -0.009371107 28.239774704
