36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.833033562 -4.811097145 26.445816040
C 9.532305717 -3.314825058 24.457633972
C 9.284760475 -1.478353381 23.004711151
C 10.221902847 -1.316174626 23.288785934
C 10.692578316 -0.485766262 24.506265640
C 12.827322006 0.865287185 24.126037598
C 13.583182335 0.287329823 23.368431091
C 13.293907166 -1.066890955 22.611877441
H 11.556999207 -2.504904032 22.317104340
N 8.242482185 -3.488820553 24.782066345
O 9.146376610 -5.580919743 26.038051605
O 8.738763809 -3.651029110 27.321784973
S 8.158527374 -4.405063629 26.284065247
C 13.724829674 -1.308916092 21.988050461
C 7.290376663 2.738960743 29.322507858
C 6.060678959 2.829002857 30.138545990
C 5.757957458 3.628694057 30.702779770
C 5.520328522 1.615813494 29.854969025
C 5.924988747 0.599358261 29.101606369
C 12.028344154 -0.136696726 24.050294876
C 10.588500977 -0.041887280 25.619400024
C 10.638942719 -3.012631893 24.341615677
C 11.330711365 -2.265332222 23.276264191
C 8.731412888 -1.274363875 25.839523315
C 8.228259087 -0.514145672 26.756355286
C 7.240649700 0.576744437 28.240499496
C 7.665441990 1.789195418 28.533777237
N 12.348841667 -1.286506772 23.426940918
N 9.966404915 -1.154139042 25.460700989
O 7.882971764 -2.257976770 25.371145248
O 7.572540283 -0.511645436 27.711114883
H 13.020183563 1.909461617 24.499906540
H 9.048318863 -5.567075729 24.970102310
H 6.958973408 -2.288208008 25.700983047
O 10.672991753 1.002204776 26.329835892
H 7.400350094 -1.398147702 28.243875504
