36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.866703510 -4.807249546 26.517515182
C 9.178972244 -2.796677113 24.146032333
H 8.931525230 -2.141247034 23.345224380
C 10.494865417 -0.826679647 22.947639465
C 10.894475937 0.222544506 23.860559464
H 12.490526199 0.696902633 24.676393509
C 13.869788170 -0.061911952 23.311216354
C 13.449169159 -1.254985452 22.231840134
C 11.082873344 -1.607401729 22.548109055
N 8.178615570 -3.319851398 24.882413864
O 9.113261223 -5.474167824 26.021213531
O 8.728642464 -3.583042145 27.365718842
S 8.214570045 -4.395272255 26.286527634
C 13.374722481 -0.847218156 22.970504761
C 7.280470848 2.738183498 29.353494644
C 5.971315861 2.862079144 30.175354004
C 5.644755840 3.673346758 30.759523392
C 5.573550224 1.623789310 29.821220398
C 5.901838779 0.685627282 29.140277863
C 11.783506393 -0.041743074 24.507709503
C 10.991175652 -0.540244937 25.513721466
H 10.888892174 -3.214423895 25.216846466
C 11.610985756 -2.323359013 23.487951279
C 8.900469780 -1.199482918 25.849670410
C 8.804677010 -0.083801322 26.522617340
C 7.044312954 0.513410509 28.306537628
C 7.724219322 2.012688398 28.679801941
N 12.458539009 -1.274983883 23.861312866
N 10.102032661 -1.392300487 25.495006561
O 7.885788441 -2.168052673 25.686067581
O 7.053895950 -0.726950347 27.791831970
C 7.798225403 -0.017970445 27.423780441
H 12.045844078 -3.229332447 23.175254822
C 10.481243134 -2.517861128 24.609891891
H 7.428325176 -2.148970366 26.642908096
H 9.403519630 0.767600715 26.567922592
